AWM20-12 [V]	MPX100-10 [V]
1.000	0.348
0.999	0.350
1.001	0.349
1.000	0.348
0.999	0.348
0.999	0.349
0.999	0.350
1.000	0.348
1.000	0.350
1.000	0.350
1.000	0.350
1.000	0.349
1.000	0.349
0.999	0.349
1.000	0.351
1.000	0.352
1.001	0.351
1.001	0.352
1.000	0.351
1.000	0.351
1.000	0.351
1.000	0.354
1.000	0.351
1.001	0.351
1.001	0.353
1.000	0.350
1.000	0.352
1.000	0.351
1.000	0.353
1.000	0.352
1.000	0.352
1.000	0.350
0.999	0.352
1.000	0.350
1.000	0.351
0.999	0.350
1.000	0.349
0.999	0.352
0.999	0.349
1.000	0.352
0.999	0.349
1.000	0.348
1.000	0.349
1.000	0.350
1.000	0.352
1.000	0.352
1.000	0.351
1.000	0.353
1.000	0.350
1.000	0.351
1.000	0.351
1.000	0.352
1.001	0.350
1.000	0.351
1.000	0.353
1.001	0.352
1.001	0.351
1.001	0.355
1.001	0.352
1.001	0.355
1.001	0.353
1.001	0.356
1.001	0.353
1.000	0.353
1.001	0.355
1.001	0.351
1.000	0.355
1.001	0.353
1.001	0.354
1.001	0.353
1.000	0.351
1.000	0.352
1.000	0.352
1.000	0.352
1.001	0.351
1.000	0.352
1.000	0.351
1.000	0.350
1.000	0.353
1.000	0.352
1.000	0.352
1.000	0.350
1.000	0.353
1.000	0.353
1.000	0.351
1.000	0.351
1.000	0.351
1.000	0.354
1.000	0.354
1.000	0.353
1.000	0.352
1.001	0.353
1.000	0.352
1.000	0.353
1.000	0.351
1.000	0.355
1.000	0.352
1.000	0.351
1.000	0.351
1.000	0.351
1.000	0.350
1.000	0.353
1.001	0.352
1.000	0.351
1.001	0.353
1.000	0.350
1.000	0.352
0.999	0.353
1.000	0.353
1.000	0.350
1.000	0.350
1.000	0.351
0.999	0.350
1.000	0.349
1.000	0.354
1.000	0.353
1.000	0.351
1.000	0.350
1.000	0.350
1.000	0.351
1.000	0.351
1.000	0.350
1.000	0.351
0.999	0.352
1.000	0.351
1.000	0.352
1.000	0.351
1.000	0.352
1.000	0.353
1.000	0.354
1.000	0.352
1.000	0.354
1.000	0.352
1.000	0.351
1.000	0.352
1.000	0.352
1.000	0.351
1.000	0.352
1.000	0.352
0.999	0.352
0.999	0.351
1.000	0.352
1.000	0.350
0.999	0.350
0.999	0.355
0.999	0.350
0.999	0.351
0.999	0.350
0.999	0.350
0.999	0.350
0.999	0.350
1.000	0.352
0.999	0.354
1.000	0.351
1.000	0.349
0.999	0.351
1.000	0.351
0.999	0.352
0.999	0.352
0.999	0.350
1.000	0.352
1.000	0.352
1.000	0.353
1.000	0.354
1.000	0.350
1.000	0.350
1.000	0.353
1.001	0.350
1.001	0.352
1.000	0.354
1.001	0.351
1.001	0.353
1.000	0.354
1.000	0.352
1.001	0.352
1.001	0.352
1.001	0.351
1.000	0.354
1.000	0.353
1.000	0.354
1.000	0.352
1.000	0.353
1.000	0.351
1.000	0.351
1.000	0.352
0.999	0.353
1.000	0.351
1.000	0.355
1.000	0.355
1.000	0.352
1.001	0.352
1.000	0.352
1.000	0.354
1.000	0.353
1.000	0.355
1.000	0.353
1.000	0.352
1.000	0.352
1.000	0.355
1.000	0.351
1.000	0.353
0.999	0.353
1.000	0.353
0.999	0.351
1.000	0.354
1.000	0.354
1.000	0.352
1.000	0.352
1.000	0.353
1.000	0.354
1.000	0.352
1.000	0.352
1.000	0.352
0.999	0.354
0.999	0.351
1.000	0.353
1.000	0.353
1.000	0.353
1.000	0.354
1.000	0.351
1.000	0.351
1.000	0.352
1.000	0.351
1.000	0.353
1.000	0.353
1.000	0.356
1.000	0.352
1.000	0.352
1.000	0.353
0.999	0.353
1.000	0.353
1.000	0.353
1.000	0.353
0.999	0.354
1.000	0.351
1.000	0.355
1.000	0.353
0.999	0.354
1.000	0.352
0.999	0.352
1.000	0.353
1.000	0.354
1.000	0.353
1.000	0.352
1.000	0.352
1.000	0.353
1.000	0.354
0.999	0.355
1.000	0.352
0.999	0.353
0.999	0.353
1.000	0.352
1.000	0.354
0.999	0.353
1.002	0.354
1.000	0.352
1.000	0.353
1.000	0.353
0.999	0.352
1.000	0.353
1.000	0.354
1.000	0.354
1.000	0.354
0.999	0.354
1.000	0.357
1.000	0.354
1.000	0.353
1.000	0.353
1.000	0.354
1.000	0.353
1.000	0.352
1.000	0.354
1.001	0.353
1.000	0.354
1.000	0.353
1.000	0.354
1.000	0.352
1.000	0.353
1.000	0.353
1.000	0.353
1.000	0.352
1.001	0.352
1.000	0.354
1.000	0.355
1.000	0.354
1.000	0.354
1.000	0.355
1.001	0.353
0.999	0.352
1.000	0.356
0.999	0.351
0.999	0.351
1.000	0.355
1.000	0.353
1.000	0.353
1.000	0.355
1.000	0.353
1.000	0.353
1.000	0.352
0.998	0.356
1.000	0.356
1.000	0.353
1.000	0.354
0.999	0.353
1.000	0.354
1.000	0.353
1.000	0.355
1.000	0.352
1.000	0.355
1.000	0.353
1.000	0.355
1.000	0.355
1.001	0.355
1.000	0.354
1.000	0.355
1.000	0.354
1.000	0.355
1.000	0.354
1.000	0.355
1.000	0.355
1.000	0.353
1.000	0.354
0.999	0.356
1.000	0.356
1.000	0.355
1.000	0.357
1.001	0.355
1.000	0.355
1.000	0.355
1.000	0.354
1.000	0.355
1.000	0.357
0.999	0.354
1.000	0.354
1.000	0.353
1.000	0.356
1.000	0.355
1.000	0.355
1.000	0.355
1.000	0.354
1.000	0.355
1.000	0.354
1.000	0.357
1.000	0.354
1.000	0.355
1.000	0.354
1.000	0.356
1.000	0.356
1.000	0.356
1.000	0.356
1.000	0.354
1.000	0.355
1.000	0.357
1.000	0.357
1.000	0.357
1.000	0.353
1.000	0.355
1.000	0.356
1.000	0.355
0.999	0.356
1.000	0.353
1.000	0.353
1.000	0.352
1.000	0.354
1.000	0.354
1.000	0.357
1.000	0.354
1.001	0.356
1.000	0.355
1.000	0.356
1.001	0.356
1.000	0.354
1.000	0.356
1.000	0.356
1.000	0.355
1.000	0.356
1.001	0.355
1.000	0.357
1.000	0.356
1.000	0.353
1.000	0.357
1.001	0.355
1.000	0.356
1.000	0.354
1.000	0.355
0.999	0.357
1.000	0.354
1.001	0.353
1.000	0.355
1.000	0.354
1.000	0.353
1.000	0.355
1.000	0.356
1.000	0.355
1.000	0.356
1.001	0.354
1.000	0.355
1.000	0.355
1.000	0.356
1.000	0.357
1.000	0.356
1.000	0.354
1.000	0.357
1.000	0.355
1.000	0.355
1.001	0.355
1.000	0.353
1.000	0.355
1.000	0.354
1.001	0.355
1.000	0.356
1.001	0.354
1.000	0.355
1.001	0.354
1.000	0.355
1.000	0.356
1.000	0.355
1.000	0.356
1.000	0.358
1.001	0.357
0.999	0.355
1.000	0.356
1.000	0.355
1.001	0.357
1.000	0.355
1.000	0.356
1.000	0.355
1.000	0.355
1.000	0.356
0.999	0.356
1.000	0.358
1.000	0.355
1.000	0.353
1.000	0.358
1.000	0.358
1.000	0.357
1.000	0.355
1.000	0.357
1.000	0.356
1.000	0.354
1.001	0.357
1.000	0.356
1.000	0.355
0.999	0.356
1.000	0.355
1.001	0.355
1.000	0.355
1.000	0.357
1.000	0.355
1.000	0.357
1.000	0.355
1.000	0.354
1.000	0.354
1.000	0.355
1.000	0.355
1.000	0.359
1.000	0.357
1.000	0.357
0.999	0.357
1.000	0.356
1.000	0.354
1.000	0.356
0.999	0.356
1.000	0.357
1.000	0.355
1.000	0.357
1.000	0.355
0.999	0.357
1.000	0.355
1.000	0.356
1.000	0.355
1.000	0.357
1.000	0.358
1.000	0.354
1.000	0.355
0.999	0.357
1.001	0.357
1.000	0.356
1.000	0.356
1.000	0.358
1.000	0.356
1.000	0.354
1.000	0.357
0.999	0.356
1.000	0.358
1.000	0.358
1.000	0.357
1.000	0.355
1.000	0.356
1.000	0.358
0.999	0.356
1.000	0.358
1.000	0.354
1.000	0.355
1.000	0.356
1.000	0.357
1.000	0.357
1.001	0.354
0.999	0.353
1.000	0.357
1.000	0.357
1.000	0.357
1.000	0.358
1.000	0.356
1.000	0.356
1.000	0.356
1.000	0.355
1.000	0.355
1.000	0.357
1.000	0.357
1.000	0.355
1.000	0.356
1.000	0.356
1.000	0.356
1.000	0.356
0.999	0.358
1.000	0.355
1.000	0.356
1.000	0.358
1.000	0.357
0.999	0.357
1.001	0.358
1.000	0.356
0.999	0.357
1.000	0.356
1.000	0.357
1.000	0.356
1.000	0.357
1.000	0.359
0.999	0.357
0.999	0.358
0.999	0.358
0.999	0.356
1.000	0.356
1.000	0.357
1.000	0.359
1.000	0.357
1.000	0.356
1.000	0.355
1.000	0.357
1.000	0.358
1.000	0.357
1.000	0.360
1.000	0.357
1.000	0.358
1.001	0.358
1.000	0.359
1.000	0.357
1.000	0.356
1.000	0.355
1.000	0.356
0.999	0.356
1.000	0.358
1.000	0.359
1.000	0.357
1.000	0.359
1.000	0.356
1.000	0.356
1.000	0.357
1.000	0.355
1.000	0.357
1.000	0.357
1.000	0.358
1.000	0.356
1.000	0.356
1.001	0.358
1.000	0.357
1.000	0.357
1.000	0.356
1.000	0.360
1.000	0.354
1.000	0.358
1.000	0.356
1.000	0.357
1.000	0.359
1.000	0.358
0.999	0.359
0.999	0.358
1.000	0.357
1.000	0.357
1.000	0.359
1.000	0.360
0.999	0.357
1.000	0.358
1.000	0.357
1.000	0.356
1.000	0.359
0.999	0.357
1.000	0.358
0.999	0.358
1.000	0.357
0.999	0.359
1.000	0.357
1.000	0.357
1.000	0.359
1.000	0.359
1.000	0.358
1.000	0.358
1.001	0.359
1.000	0.357
1.000	0.358
1.000	0.356
1.000	0.356
1.000	0.358
1.000	0.357
1.000	0.359
1.000	0.359
1.000	0.359
1.000	0.357
1.000	0.357
1.000	0.359
1.000	0.357
1.000	0.357
1.000	0.358
1.000	0.359
1.000	0.357
1.000	0.357
1.000	0.359
1.000	0.357
1.000	0.360
1.000	0.359
1.000	0.359
1.000	0.361
1.000	0.359
1.000	0.359
1.000	0.355
0.999	0.357
1.000	0.359
1.000	0.358
1.000	0.359
1.000	0.358
1.000	0.356
1.000	0.358
0.999	0.359
1.000	0.359
1.000	0.358
1.000	0.358
1.000	0.359
1.000	0.360
1.000	0.359
1.000	0.359
1.000	0.357
1.000	0.359
1.000	0.359
1.001	0.358
1.000	0.359
1.000	0.358
1.000	0.359
1.000	0.360
1.000	0.359
1.000	0.359
1.000	0.359
1.000	0.356
1.000	0.359
1.000	0.358
1.000	0.357
1.000	0.358
1.000	0.358
1.000	0.358
1.000	0.362
0.999	0.357
1.001	0.359
1.000	0.358
1.000	0.357
1.000	0.361
1.000	0.359
1.000	0.358
1.000	0.358
1.000	0.359
1.000	0.359
0.999	0.358
1.000	0.358
1.000	0.359
1.000	0.359
1.000	0.360
1.000	0.358
1.000	0.358
1.001	0.357
1.000	0.359
1.000	0.360
1.000	0.357
1.000	0.361
1.000	0.360
1.000	0.357
1.000	0.360
1.001	0.360
1.000	0.357
1.000	0.358
0.999	0.360
1.000	0.359
1.000	0.358
1.000	0.360
1.000	0.358
1.000	0.360
1.000	0.359
1.000	0.359
1.000	0.359
1.000	0.360
1.000	0.362
1.000	0.358
1.000	0.362
1.000	0.358
1.000	0.361
1.000	0.358
1.000	0.359
1.000	0.360
1.000	0.360
1.000	0.360
1.001	0.362
0.999	0.361
1.000	0.357
1.000	0.361
1.000	0.358
1.000	0.359
1.000	0.360
1.000	0.359
1.000	0.359
1.000	0.359
1.001	0.360
1.000	0.359
1.000	0.359
1.000	0.361
1.000	0.358
1.000	0.359
0.999	0.361
1.000	0.360
1.000	0.361
1.000	0.360
1.000	0.359
1.000	0.359
1.000	0.359
1.001	0.358
0.999	0.360
1.000	0.358
1.000	0.358
1.000	0.360
1.000	0.359
1.000	0.359
1.000	0.360
1.000	0.360
1.000	0.359
0.999	0.360
1.000	0.360
1.000	0.360
0.999	0.361
1.000	0.360
1.001	0.361
1.000	0.360
0.999	0.362
1.000	0.359
1.000	0.360
1.000	0.360
0.999	0.361
1.000	0.359
1.000	0.360
1.000	0.360
1.000	0.359
1.000	0.360
1.001	0.361
1.000	0.361
1.000	0.360
1.000	0.360
1.000	0.359
0.999	0.362
1.001	0.361
1.000	0.360
1.000	0.361
1.000	0.360
1.000	0.360
1.001	0.360
1.000	0.359
1.000	0.361
1.000	0.362
1.000	0.362
1.000	0.361
1.000	0.360
1.000	0.359
1.000	0.361
1.000	0.358
1.000	0.359
1.000	0.358
1.000	0.359
1.001	0.361
1.000	0.362
1.000	0.362
0.999	0.359
1.000	0.359
1.000	0.360
1.000	0.361
1.000	0.360
1.000	0.361
1.000	0.360
0.999	0.360
1.000	0.359
0.999	0.362
1.000	0.359
1.000	0.360
1.000	0.362
1.000	0.359
1.000	0.360
1.000	0.359
1.000	0.359
1.000	0.360
1.000	0.360
1.000	0.361
0.999	0.361
1.000	0.363
1.000	0.361
0.999	0.360
1.000	0.359
1.000	0.360
1.000	0.360
0.999	0.360
0.999	0.361
1.001	0.359
1.000	0.359
1.000	0.360
0.999	0.360
1.000	0.359
1.001	0.361
1.000	0.362
1.000	0.362
1.000	0.362
1.000	0.361
1.000	0.360
1.000	0.360
1.000	0.361
1.000	0.361
1.000	0.359
0.999	0.360
1.000	0.361
1.000	0.361
0.999	0.360
1.000	0.363
1.000	0.360
1.000	0.360
1.000	0.359
1.000	0.359
0.999	0.361
1.000	0.360
1.000	0.361
1.000	0.362
0.999	0.360
1.000	0.361
1.000	0.360
1.000	0.360
1.000	0.361
1.000	0.361
1.000	0.359
1.000	0.359
1.000	0.360
1.000	0.361
1.000	0.362
1.000	0.359
0.999	0.362
1.000	0.359
0.999	0.361
1.000	0.360
1.000	0.362
0.999	0.362
1.000	0.362
1.000	0.362
1.000	0.360
1.000	0.361
1.000	0.360
1.000	0.362
1.000	0.361
1.000	0.359
1.000	0.360
1.000	0.363
1.000	0.363
0.999	0.363
1.001	0.359
1.000	0.359
1.000	0.361
1.000	0.360
1.000	0.361
1.000	0.361
1.000	0.362
1.000	0.362
1.000	0.362
1.000	0.362
1.000	0.363
1.000	0.360
1.000	0.361
1.000	0.360
1.000	0.361
1.000	0.361
1.000	0.361
1.000	0.361
1.000	0.362
1.000	0.361
1.000	0.363
1.000	0.359
1.000	0.361
1.000	0.362
1.001	0.363
1.000	0.363
1.000	0.360
1.000	0.362
1.000	0.361
1.000	0.358
1.000	0.363
1.000	0.362
1.000	0.363
0.999	0.360
1.001	0.361
1.000	0.365
1.001	0.362
1.000	0.362
1.000	0.362
1.000	0.360
1.000	0.362
0.999	0.363
1.000	0.360
1.000	0.362
1.000	0.361
1.000	0.361
1.000	0.362
0.999	0.361
0.999	0.361
1.000	0.360
1.000	0.362
1.000	0.362
1.000	0.364
1.000	0.362
1.000	0.362
0.999	0.362
1.000	0.363
1.000	0.362
0.999	0.363
1.000	0.363
1.000	0.364
1.000	0.363
1.000	0.362
1.000	0.362
1.000	0.363
1.001	0.362
1.000	0.360
1.000	0.362
1.000	0.361
1.000	0.363
1.000	0.362
1.000	0.362
1.000	0.364
1.000	0.364
1.000	0.360
1.000	0.363
1.000	0.361
1.000	0.362
1.000	0.361
1.000	0.362
1.000	0.364
1.000	0.361
1.000	0.364
1.000	0.360
1.000	0.365
1.000	0.361
1.000	0.364
1.000	0.362
1.000	0.361
1.000	0.362
1.001	0.364
1.000	0.362
1.000	0.364
1.000	0.362
1.000	0.361
1.000	0.363
0.999	0.362
1.000	0.363
1.000	0.365
1.000	0.364
1.000	0.364
1.000	0.362
1.000	0.363
1.000	0.360
0.999	0.361
1.000	0.363
1.000	0.361
1.000	0.360
1.000	0.362
1.000	0.362
1.000	0.363
1.000	0.360
1.000	0.360
1.000	0.365
1.000	0.364
1.000	0.365
1.000	0.364
1.000	0.363
1.000	0.361
1.001	0.362
1.000	0.365
1.001	0.365
1.000	0.362
1.000	0.362
1.000	0.363
0.999	0.361
1.000	0.364
1.000	0.362
1.000	0.361
1.000	0.361
1.000	0.362
1.001	0.364
1.000	0.364
1.000	0.365
1.001	0.361
1.000	0.364
1.000	0.363
1.000	0.364
1.000	0.364
1.001	0.363
1.000	0.360
0.999	0.363
1.000	0.362
1.000	0.361
1.000	0.363
1.000	0.363
1.000	0.365
1.000	0.366
1.000	0.363
1.000	0.362
1.000	0.365
1.000	0.364
1.000	0.362
0.999	0.363
1.000	0.363
1.000	0.364
1.000	0.363
1.000	0.363
1.000	0.362
1.000	0.362
1.000	0.362
0.999	0.364
1.000	0.364
1.001	0.363
1.000	0.363
1.000	0.366
1.001	0.363
1.000	0.364
1.000	0.364
1.001	0.362
1.000	0.363
1.000	0.364
1.000	0.365
1.000	0.362
1.000	0.364
0.999	0.363
1.000	0.364
1.000	0.365
1.000	0.362
1.000	0.367
1.001	0.363
1.000	0.363
0.999	0.363
1.000	0.362
1.000	0.362
1.000	0.362
1.000	0.361
1.000	0.361
1.000	0.363
1.000	0.363
1.000	0.362
1.000	0.364
1.000	0.365
1.000	0.364
1.000	0.363
1.000	0.364
1.000	0.363
1.000	0.362
1.000	0.364
1.000	0.364
1.000	0.364
1.000	0.364
1.000	0.364
1.000	0.362
1.000	0.365
1.000	0.365
0.999	0.364
1.000	0.363
1.000	0.364
1.000	0.365
1.000	0.364
1.000	0.365
1.000	0.363
1.000	0.365
1.000	0.362
1.000	0.365
1.000	0.363
1.000	0.363
1.000	0.363
1.000	0.365
1.000	0.363
1.000	0.364
1.000	0.363
1.000	0.365
1.000	0.364
1.000	0.363
1.000	0.365
1.000	0.362
0.999	0.366
1.001	0.362
0.999	0.364
1.000	0.363
1.000	0.365
1.000	0.363
1.000	0.364
1.000	0.366
1.000	0.363
1.000	0.364
1.000	0.365
1.000	0.364
1.000	0.364
1.000	0.363
1.000	0.365
1.000	0.365
1.000	0.362
1.000	0.364
1.000	0.365
1.000	0.364
1.000	0.365
1.000	0.363
1.000	0.362
1.000	0.363
1.000	0.366
1.000	0.363
1.000	0.363
0.999	0.364
1.000	0.365
1.001	0.364
1.000	0.364
1.000	0.364
1.000	0.366
1.000	0.364
1.000	0.364
0.999	0.366
1.000	0.366
1.001	0.364
1.000	0.366
1.000	0.365
1.000	0.364
1.000	0.364
1.000	0.364
1.000	0.365
1.000	0.364
1.000	0.366
1.000	0.366
1.000	0.363
1.000	0.365
1.000	0.366
1.000	0.364
1.000	0.363
1.000	0.366
1.000	0.365
1.000	0.365
1.000	0.365
1.000	0.364
1.000	0.365
1.000	0.364
1.000	0.365
1.000	0.365
1.000	0.363
1.000	0.365
1.000	0.363
1.000	0.365
1.000	0.364
1.000	0.365
1.000	0.363
1.000	0.365
1.000	0.365
1.000	0.365
1.000	0.363
1.000	0.365
1.000	0.368
1.000	0.365
1.000	0.364
1.000	0.365
1.000	0.365
1.000	0.368
1.000	0.366
1.000	0.363
1.000	0.364
1.000	0.365
1.001	0.365
1.000	0.366
1.000	0.366
1.000	0.367
1.000	0.365
1.000	0.365
1.000	0.364
1.000	0.364
1.000	0.366
1.000	0.366
1.000	0.364
1.000	0.364
1.000	0.366
1.000	0.365
1.000	0.365
1.000	0.366
1.000	0.365
1.000	0.366
1.000	0.365
0.999	0.367
1.000	0.365
1.000	0.369
1.000	0.363
1.000	0.366
1.000	0.365
1.000	0.365
1.000	0.365
1.000	0.366
1.001	0.365
0.999	0.364
1.001	0.364
1.000	0.365
1.000	0.364
0.999	0.363
1.000	0.366
1.000	0.364
1.000	0.367
1.000	0.367
1.000	0.366
1.000	0.366
1.000	0.365
1.000	0.367
1.000	0.366
0.999	0.369
1.000	0.366
1.000	0.366
1.000	0.363
0.999	0.366
1.000	0.366
1.000	0.365
1.000	0.367
1.000	0.365
1.000	0.366
1.000	0.365
1.000	0.367
1.000	0.366
1.000	0.365
0.999	0.363
1.000	0.366
0.999	0.365
1.000	0.366
0.999	0.367
1.000	0.366
1.000	0.366
1.000	0.368
1.000	0.365
1.000	0.364
1.001	0.366
1.001	0.364
1.000	0.366
1.000	0.367
1.000	0.367
1.000	0.367
1.000	0.366
1.001	0.364
1.000	0.366
1.000	0.368
1.000	0.363
1.000	0.366
1.000	0.365
1.000	0.365
1.000	0.368
1.000	0.368
1.000	0.366
1.000	0.367
1.000	0.366
1.000	0.368
0.999	0.365
1.000	0.366
1.000	0.367
1.001	0.366
1.000	0.366
1.000	0.366
1.000	0.366
1.000	0.365
1.000	0.366
1.000	0.368
1.000	0.366
1.001	0.367
1.000	0.368
1.000	0.367
1.000	0.368
1.000	0.368
1.000	0.366
1.000	0.366
1.000	0.365
1.000	0.367
1.000	0.366
1.000	0.363
1.000	0.366
1.000	0.366
1.000	0.366
1.000	0.365
1.000	0.367
1.000	0.366
1.000	0.367
0.999	0.366
1.000	0.369
1.000	0.365
1.000	0.365
1.000	0.368
1.000	0.367
0.999	0.366
1.000	0.369
1.000	0.364
1.001	0.366
1.000	0.367
1.000	0.367
1.000	0.366
1.000	0.367
1.000	0.367
1.000	0.366
1.000	0.370
1.000	0.368
1.000	0.368
1.000	0.365
0.999	0.367
1.000	0.368
1.000	0.368
1.001	0.367
1.000	0.368
1.000	0.367
1.000	0.366
1.001	0.368
1.000	0.368
1.000	0.368
1.000	0.367
1.000	0.368
1.000	0.367
1.000	0.364
1.000	0.368
1.000	0.367
1.000	0.367
1.000	0.369
1.000	0.368
1.000	0.370
1.000	0.365
1.000	0.367
1.000	0.369
0.999	0.368
0.999	0.368
1.000	0.369
1.000	0.367
1.000	0.368
1.000	0.368
1.000	0.367
1.000	0.366
1.000	0.367
1.000	0.366
1.000	0.367
0.999	0.370
1.000	0.366
1.000	0.369
1.000	0.368
1.000	0.367
1.000	0.368
1.000	0.368
1.000	0.366
1.000	0.368
1.000	0.369
0.999	0.368
1.000	0.369
1.000	0.367
1.001	0.368
1.000	0.368
1.000	0.369
1.000	0.368
1.000	0.368
1.000	0.368
0.999	0.368
1.000	0.366
1.001	0.367
1.000	0.366
0.999	0.369
1.000	0.367
1.000	0.369
1.000	0.368
0.999	0.370
1.000	0.368
1.000	0.367
1.000	0.367
1.000	0.369
1.001	0.368
1.000	0.367
1.000	0.369
1.000	0.368
1.000	0.368
1.001	0.369
1.000	0.368
1.000	0.369
1.000	0.368
1.000	0.369
1.000	0.369
1.000	0.369
1.000	0.367
1.001	0.367
1.000	0.369
1.000	0.367
1.000	0.367
1.000	0.368
1.000	0.367
0.999	0.368
1.000	0.368
1.000	0.367
1.000	0.367
1.000	0.369
0.999	0.368
1.000	0.371
1.001	0.368
1.000	0.369
1.000	0.368
1.000	0.370
1.000	0.369
1.000	0.368
1.000	0.368
1.000	0.368
1.000	0.367
1.000	0.370
1.000	0.367
1.000	0.368
1.000	0.369
1.001	0.370
1.000	0.369
1.000	0.369
1.000	0.368
1.000	0.370
1.000	0.368
1.000	0.369
1.000	0.369
1.000	0.367
1.000	0.370
1.001	0.372
1.000	0.371
1.000	0.367
1.000	0.370
1.000	0.368
1.000	0.368
1.001	0.366
1.000	0.368
1.000	0.366
0.999	0.369
1.000	0.369
0.999	0.367
1.000	0.367
1.000	0.369
0.999	0.369
1.000	0.368
1.000	0.368
1.000	0.369
1.000	0.369
0.999	0.369
1.000	0.368
1.000	0.370
1.000	0.367
1.000	0.370
1.000	0.368
1.001	0.369
1.000	0.368
1.001	0.368
1.000	0.369
1.000	0.368
1.000	0.368
1.000	0.371
1.000	0.368
0.999	0.369
1.000	0.370
1.000	0.368
0.999	0.369
1.000	0.369
1.000	0.369
1.000	0.367
1.000	0.371
1.000	0.371
1.000	0.371
1.000	0.369
1.000	0.370
1.000	0.370
1.000	0.369
0.999	0.369
1.000	0.368
1.001	0.369
1.000	0.368
1.000	0.367
1.000	0.369
1.000	0.371
1.000	0.369
1.000	0.370
1.000	0.368
1.000	0.370
1.000	0.369
1.000	0.368
1.000	0.370
1.000	0.367
1.000	0.369
1.000	0.367
1.000	0.371
1.000	0.371
1.000	0.370
1.000	0.370
1.000	0.370
1.000	0.372
1.000	0.370
1.000	0.369
1.000	0.371
1.000	0.370
1.000	0.370
0.999	0.372
1.001	0.370
0.999	0.368
0.999	0.368
1.000	0.370
1.000	0.372
0.999	0.370
1.000	0.370
1.000	0.370
1.000	0.368
0.999	0.369
1.000	0.369
1.000	0.367
1.000	0.369
0.999	0.372
1.000	0.370
1.000	0.369
0.999	0.370
1.000	0.368
1.000	0.369
1.000	0.370
1.000	0.369
1.000	0.370
1.000	0.369
0.999	0.372
1.000	0.370
0.999	0.369
1.001	0.370
1.000	0.370
1.000	0.369
0.999	0.371
1.000	0.370
1.000	0.371
1.000	0.370
1.000	0.368
1.001	0.368
1.000	0.370
1.000	0.369
0.999	0.371
1.000	0.371
1.000	0.368
1.000	0.369
1.000	0.369
1.000	0.370
1.000	0.371
1.001	0.369
0.999	0.370
1.000	0.368
1.000	0.370
1.000	0.373
1.000	0.371
1.000	0.371
1.000	0.371
1.000	0.370
1.000	0.369
1.000	0.367
1.000	0.367
1.000	0.370
0.999	0.370
1.000	0.372
1.000	0.371
1.000	0.370
1.000	0.370
1.000	0.369
1.000	0.370
1.000	0.369
1.000	0.369
0.999	0.371
1.000	0.370
1.000	0.369
1.000	0.370
0.999	0.370
1.000	0.370
1.000	0.370
1.000	0.371
1.000	0.371
1.000	0.369
1.000	0.370
1.000	0.371
1.000	0.373
1.000	0.372
1.000	0.369
1.000	0.370
1.000	0.369
1.000	0.371
1.000	0.372
1.000	0.369
1.000	0.372
1.000	0.371
0.999	0.369
1.000	0.371
1.000	0.370
1.000	0.371
1.000	0.371
1.000	0.372
1.000	0.370
1.000	0.370
1.000	0.371
1.000	0.369
0.999	0.369
1.000	0.369
1.000	0.369
1.000	0.371
1.000	0.369
1.000	0.370
1.000	0.370
1.000	0.371
1.000	0.370
1.000	0.368
1.000	0.372
1.000	0.371
1.001	0.370
1.000	0.371
1.000	0.371
1.001	0.370
1.000	0.371
1.000	0.372
1.000	0.369
1.000	0.370
1.000	0.369
1.000	0.372
1.000	0.373
1.000	0.369
0.999	0.372
1.000	0.369
1.000	0.371
1.000	0.373
1.000	0.370
1.000	0.371
1.000	0.372
1.000	0.372
1.000	0.370
1.000	0.370
1.000	0.373
1.000	0.369
1.000	0.370
1.000	0.370
1.000	0.371
1.000	0.371
1.000	0.370
1.000	0.371
1.000	0.373
1.000	0.370
0.999	0.370
1.000	0.369
1.000	0.370
1.000	0.373
1.000	0.369
1.000	0.370
1.000	0.374
1.000	0.370
1.000	0.371
1.000	0.371
1.000	0.376
1.000	0.371
1.000	0.372
1.000	0.372
1.000	0.371
1.000	0.372
1.000	0.369
1.000	0.371
1.000	0.371
1.000	0.371
1.000	0.370
1.000	0.372
1.000	0.373
1.000	0.372
1.000	0.372
1.001	0.370
1.000	0.372
1.000	0.371
1.000	0.372
1.000	0.372
1.000	0.374
1.000	0.372
1.000	0.373
0.999	0.373
1.000	0.370
1.000	0.371
1.000	0.370
1.000	0.371
1.000	0.372
1.000	0.373
1.000	0.372
1.000	0.373
1.000	0.371
1.000	0.372
1.000	0.372
1.000	0.370
1.001	0.372
0.999	0.373
1.000	0.373
1.000	0.370
1.000	0.371
1.000	0.371
1.000	0.372
1.000	0.372
1.000	0.373
1.000	0.371
1.000	0.370
1.000	0.371
1.000	0.371
1.000	0.373
1.000	0.372
1.000	0.373
1.000	0.373
0.999	0.372
1.000	0.372
1.000	0.371
1.000	0.372
1.000	0.370
1.000	0.374
1.000	0.372
1.000	0.373
1.000	0.375
1.000	0.375
1.001	0.372
1.000	0.372
1.001	0.372
1.000	0.374
1.000	0.373
1.000	0.374
0.999	0.374
1.000	0.375
0.999	0.371
1.000	0.375
1.000	0.373
1.000	0.373
0.999	0.373
1.000	0.374
0.999	0.372
1.000	0.372
1.000	0.373
1.000	0.371
1.000	0.373
1.000	0.371
1.000	0.374
1.000	0.372
