AWM20-12 [V]	MPX100-10 [V]
1.001	0.472
1.001	0.473
1.000	0.472
1.001	0.472
1.000	0.472
1.000	0.472
1.000	0.472
1.001	0.469
1.000	0.472
1.000	0.472
1.000	0.471
1.000	0.470
1.000	0.474
1.000	0.472
1.000	0.473
1.000	0.474
1.000	0.473
1.000	0.470
1.000	0.473
1.000	0.471
1.000	0.471
1.001	0.470
1.000	0.472
1.000	0.472
1.000	0.471
1.000	0.471
1.000	0.470
1.000	0.473
1.000	0.472
1.001	0.473
1.000	0.472
1.000	0.472
1.000	0.472
1.000	0.473
1.000	0.472
1.000	0.474
1.001	0.473
1.000	0.471
1.000	0.472
1.001	0.473
1.001	0.472
1.001	0.472
1.000	0.472
1.000	0.472
1.000	0.474
1.000	0.471
1.000	0.473
1.000	0.474
1.000	0.473
1.000	0.473
1.000	0.472
1.000	0.473
1.001	0.474
1.000	0.472
1.000	0.470
1.000	0.476
1.000	0.470
1.000	0.473
1.000	0.474
0.999	0.472
1.000	0.473
1.000	0.471
1.001	0.472
1.000	0.475
1.000	0.475
1.001	0.475
0.999	0.471
1.000	0.472
1.001	0.474
1.000	0.474
1.000	0.473
0.999	0.471
0.999	0.473
1.000	0.473
1.001	0.472
1.000	0.474
1.000	0.474
1.000	0.471
1.000	0.473
1.000	0.473
1.000	0.476
1.000	0.474
1.000	0.474
1.000	0.473
1.000	0.475
1.000	0.473
1.001	0.474
1.000	0.475
1.001	0.474
1.000	0.473
1.000	0.473
1.000	0.473
1.000	0.474
1.000	0.472
1.000	0.473
1.000	0.475
1.000	0.473
1.000	0.472
1.000	0.474
1.000	0.473
1.000	0.472
1.000	0.472
1.001	0.471
1.000	0.475
1.000	0.474
1.000	0.475
1.000	0.472
1.000	0.473
1.000	0.473
1.000	0.477
1.000	0.474
1.001	0.474
1.001	0.473
1.000	0.476
1.001	0.472
1.000	0.472
1.001	0.473
1.000	0.475
1.000	0.475
1.000	0.474
1.000	0.474
1.001	0.474
1.000	0.475
1.000	0.474
1.000	0.473
1.000	0.475
1.000	0.475
1.000	0.472
1.000	0.476
1.000	0.475
1.000	0.475
1.000	0.472
1.000	0.474
1.000	0.474
1.000	0.474
1.000	0.475
1.000	0.475
1.000	0.475
0.999	0.475
1.000	0.473
1.000	0.474
1.000	0.475
1.000	0.473
1.000	0.476
1.000	0.474
1.000	0.475
1.000	0.475
1.000	0.473
1.000	0.475
1.001	0.475
1.000	0.474
1.000	0.473
1.000	0.474
1.001	0.476
1.001	0.473
1.000	0.475
1.000	0.475
1.000	0.477
1.000	0.474
1.000	0.475
1.000	0.474
1.000	0.476
1.000	0.477
1.000	0.474
1.000	0.475
1.000	0.476
1.000	0.474
1.000	0.475
1.000	0.476
1.000	0.475
1.000	0.475
1.000	0.473
1.000	0.472
1.000	0.475
1.000	0.475
1.000	0.474
1.000	0.474
1.000	0.476
1.000	0.475
1.000	0.474
1.000	0.476
1.000	0.476
1.000	0.476
1.001	0.473
1.001	0.475
1.000	0.476
1.000	0.475
1.000	0.475
1.000	0.473
1.000	0.474
1.000	0.475
1.000	0.475
1.000	0.476
1.000	0.475
1.000	0.476
1.001	0.474
1.000	0.474
1.001	0.475
1.000	0.475
1.000	0.476
1.000	0.473
1.000	0.476
1.001	0.475
1.000	0.476
1.000	0.473
1.001	0.475
1.001	0.476
1.000	0.476
1.000	0.474
1.000	0.475
1.000	0.474
0.999	0.476
1.000	0.474
1.000	0.476
1.000	0.473
1.000	0.477
1.000	0.476
1.000	0.476
1.000	0.475
1.000	0.476
1.001	0.476
1.000	0.474
1.000	0.478
1.000	0.475
1.000	0.474
1.001	0.475
1.001	0.476
1.001	0.477
1.000	0.477
1.000	0.477
1.000	0.476
1.000	0.475
1.000	0.476
1.000	0.476
1.000	0.475
1.001	0.476
1.000	0.477
1.000	0.476
0.999	0.473
1.000	0.476
1.000	0.476
1.000	0.477
1.000	0.475
1.001	0.475
1.000	0.476
1.000	0.475
1.000	0.476
1.000	0.478
1.000	0.476
1.001	0.477
1.000	0.477
0.999	0.478
1.000	0.478
1.000	0.474
1.000	0.476
1.000	0.477
1.000	0.475
1.000	0.477
0.999	0.474
1.000	0.476
1.000	0.475
1.000	0.476
1.000	0.475
1.000	0.476
1.000	0.476
1.001	0.477
1.000	0.475
1.000	0.475
1.000	0.474
1.000	0.476
1.001	0.477
1.000	0.478
1.000	0.476
1.000	0.473
1.000	0.477
1.000	0.476
1.000	0.478
1.000	0.478
1.000	0.477
1.000	0.476
1.000	0.477
1.000	0.476
1.001	0.478
1.000	0.477
1.000	0.476
1.000	0.477
1.000	0.477
1.000	0.476
1.000	0.478
1.000	0.476
1.000	0.474
1.000	0.479
1.001	0.479
1.000	0.476
1.000	0.476
1.001	0.478
1.000	0.477
1.001	0.475
1.000	0.478
1.000	0.476
1.000	0.475
1.000	0.476
1.000	0.477
1.000	0.477
1.000	0.479
1.000	0.477
1.000	0.475
0.999	0.477
1.000	0.478
1.000	0.476
1.000	0.476
1.001	0.477
1.000	0.478
1.001	0.478
1.000	0.477
1.000	0.474
1.000	0.475
1.001	0.475
1.000	0.475
1.001	0.477
1.000	0.477
1.000	0.479
1.001	0.477
1.001	0.477
1.000	0.477
1.000	0.477
1.000	0.477
1.000	0.475
1.000	0.478
1.000	0.476
1.000	0.478
1.000	0.478
1.000	0.478
1.001	0.476
1.000	0.476
1.000	0.477
1.000	0.477
0.999	0.480
1.000	0.476
1.000	0.476
1.000	0.478
1.000	0.478
1.000	0.477
1.000	0.476
1.000	0.476
1.000	0.477
1.000	0.477
1.000	0.477
1.000	0.477
1.000	0.476
1.000	0.479
1.001	0.477
1.000	0.478
1.000	0.479
1.000	0.479
1.000	0.477
1.000	0.478
1.000	0.479
1.001	0.478
1.000	0.477
1.001	0.478
1.000	0.477
1.000	0.478
1.000	0.475
1.000	0.479
1.000	0.477
1.001	0.478
1.000	0.476
1.000	0.478
1.000	0.481
1.000	0.479
1.000	0.478
1.000	0.478
1.000	0.477
1.000	0.479
1.000	0.477
1.001	0.476
1.000	0.479
1.000	0.478
1.000	0.479
1.001	0.478
1.000	0.477
1.000	0.478
1.001	0.478
1.001	0.478
1.000	0.478
1.000	0.476
1.000	0.476
0.999	0.479
1.000	0.477
1.000	0.479
1.001	0.478
1.000	0.477
1.000	0.478
1.001	0.478
1.000	0.479
1.001	0.478
1.000	0.477
1.000	0.477
1.001	0.478
1.000	0.476
1.001	0.479
1.000	0.478
1.000	0.480
1.000	0.479
1.000	0.476
1.000	0.477
1.000	0.478
1.000	0.476
1.000	0.477
1.000	0.476
1.000	0.478
1.000	0.478
1.000	0.478
1.000	0.478
1.001	0.478
1.000	0.478
1.000	0.480
1.000	0.478
1.001	0.479
1.000	0.476
1.000	0.475
1.000	0.479
1.001	0.475
1.001	0.478
1.000	0.480
1.000	0.477
1.000	0.479
1.000	0.476
1.000	0.478
1.000	0.477
1.000	0.480
1.001	0.478
1.000	0.478
1.000	0.476
1.001	0.477
1.000	0.480
1.000	0.479
1.000	0.482
1.000	0.479
1.000	0.479
1.000	0.479
1.000	0.480
1.000	0.481
1.000	0.477
1.000	0.478
1.000	0.479
1.000	0.478
0.999	0.479
1.001	0.480
1.000	0.477
1.000	0.478
1.000	0.479
1.000	0.478
1.000	0.477
1.000	0.478
1.000	0.477
1.000	0.478
1.000	0.478
1.000	0.478
1.000	0.479
1.000	0.478
0.999	0.479
1.000	0.479
1.000	0.477
1.001	0.477
1.000	0.477
1.000	0.477
1.000	0.478
1.000	0.480
1.000	0.479
0.999	0.480
1.000	0.476
1.000	0.479
1.000	0.481
1.000	0.480
1.000	0.479
1.000	0.477
1.000	0.480
1.000	0.480
1.000	0.479
1.000	0.478
1.000	0.478
1.000	0.479
1.000	0.479
1.000	0.482
1.000	0.479
1.000	0.481
1.000	0.479
1.001	0.479
1.000	0.477
1.000	0.480
0.999	0.480
1.001	0.479
1.000	0.479
1.000	0.478
1.000	0.481
1.000	0.480
1.000	0.478
1.000	0.480
1.000	0.479
1.000	0.479
1.000	0.477
1.000	0.479
1.001	0.477
1.000	0.481
1.000	0.480
1.000	0.481
1.000	0.480
1.000	0.479
1.000	0.479
1.000	0.480
1.000	0.478
1.000	0.480
1.000	0.481
1.000	0.479
1.001	0.479
1.000	0.476
1.000	0.480
1.000	0.480
0.999	0.479
1.000	0.481
1.000	0.481
1.000	0.478
1.000	0.482
1.000	0.479
1.000	0.480
1.000	0.480
1.001	0.481
1.000	0.480
0.999	0.481
1.000	0.480
1.000	0.479
1.000	0.479
1.000	0.480
1.000	0.480
1.001	0.482
1.000	0.480
1.000	0.478
1.000	0.480
1.000	0.482
1.000	0.480
1.000	0.479
1.000	0.478
1.000	0.479
1.001	0.482
1.001	0.481
1.000	0.479
1.000	0.480
1.000	0.480
1.000	0.479
1.000	0.480
1.000	0.481
1.000	0.478
1.000	0.480
1.000	0.479
1.000	0.481
1.000	0.481
1.000	0.481
1.000	0.479
1.000	0.482
1.000	0.479
1.000	0.480
1.000	0.480
1.001	0.480
1.000	0.480
1.000	0.480
1.000	0.481
1.000	0.477
1.000	0.480
1.000	0.478
1.000	0.480
1.000	0.481
1.000	0.479
1.000	0.482
1.000	0.478
1.001	0.483
1.000	0.482
1.000	0.480
1.001	0.483
1.000	0.481
1.001	0.481
1.000	0.481
1.000	0.482
1.000	0.480
1.000	0.479
1.000	0.481
1.000	0.479
1.000	0.479
1.000	0.481
1.000	0.479
1.000	0.481
1.000	0.479
1.000	0.481
1.000	0.482
1.001	0.481
1.000	0.478
1.000	0.480
1.000	0.482
1.001	0.480
1.000	0.482
1.000	0.481
1.000	0.480
1.000	0.481
1.001	0.481
1.000	0.481
1.000	0.480
1.000	0.481
1.000	0.480
1.001	0.479
1.000	0.481
1.001	0.480
1.001	0.480
1.000	0.481
1.000	0.481
1.000	0.481
1.000	0.479
1.000	0.479
1.000	0.479
1.000	0.480
1.000	0.481
1.000	0.479
1.000	0.481
1.000	0.483
1.000	0.481
1.000	0.479
1.000	0.479
1.000	0.482
1.000	0.482
1.000	0.479
1.000	0.480
1.001	0.479
1.001	0.481
1.000	0.482
1.001	0.481
1.000	0.480
1.000	0.481
1.000	0.481
1.000	0.483
1.000	0.482
1.001	0.480
1.000	0.481
1.000	0.481
1.000	0.481
1.000	0.481
1.000	0.481
1.001	0.481
1.000	0.481
1.000	0.482
1.000	0.481
1.000	0.481
1.000	0.481
1.000	0.481
1.000	0.482
0.999	0.480
1.000	0.481
1.000	0.482
1.000	0.482
1.000	0.481
1.000	0.484
1.001	0.481
1.000	0.481
1.001	0.481
1.000	0.484
1.000	0.482
1.000	0.482
1.000	0.479
1.000	0.483
1.001	0.481
1.001	0.481
1.000	0.482
1.000	0.482
1.000	0.483
1.000	0.482
1.000	0.480
1.000	0.478
1.001	0.483
1.001	0.480
1.000	0.481
1.000	0.482
1.000	0.480
1.000	0.482
1.001	0.482
1.000	0.482
0.999	0.482
1.000	0.484
1.000	0.481
1.000	0.484
1.000	0.480
1.000	0.480
1.000	0.480
1.001	0.482
1.000	0.481
1.001	0.483
1.000	0.481
1.000	0.483
0.999	0.481
1.000	0.483
1.000	0.481
1.000	0.481
1.000	0.481
1.000	0.484
1.000	0.483
1.000	0.482
1.000	0.482
1.000	0.483
1.000	0.481
1.000	0.480
1.000	0.482
1.000	0.484
1.000	0.481
1.000	0.482
1.000	0.483
1.001	0.482
1.000	0.481
1.000	0.482
0.999	0.484
1.000	0.482
1.000	0.483
1.000	0.484
1.000	0.483
1.000	0.483
1.000	0.481
1.000	0.482
1.000	0.482
1.000	0.482
1.001	0.483
1.000	0.483
0.999	0.482
1.000	0.483
1.000	0.483
1.001	0.481
0.999	0.483
1.000	0.483
1.000	0.484
1.000	0.481
1.000	0.482
1.000	0.484
1.000	0.483
1.000	0.481
1.000	0.484
1.001	0.484
1.001	0.483
1.000	0.483
1.000	0.482
1.000	0.484
1.001	0.484
1.001	0.483
1.000	0.484
1.000	0.484
1.000	0.483
1.000	0.483
1.000	0.482
1.000	0.481
1.000	0.482
1.000	0.483
1.000	0.483
1.000	0.482
1.000	0.482
1.001	0.484
1.000	0.482
1.000	0.481
1.000	0.483
1.000	0.483
1.000	0.483
1.000	0.483
1.000	0.482
1.000	0.482
1.000	0.482
1.000	0.483
1.001	0.484
1.000	0.484
1.001	0.484
1.000	0.483
1.000	0.483
1.000	0.485
1.000	0.484
1.000	0.482
1.000	0.484
1.001	0.482
1.001	0.483
1.001	0.481
1.000	0.484
1.000	0.483
1.000	0.482
1.000	0.484
1.001	0.484
1.001	0.484
1.000	0.484
1.000	0.483
1.000	0.485
1.000	0.482
1.000	0.483
1.001	0.484
1.000	0.484
1.000	0.483
1.000	0.483
1.000	0.484
1.001	0.483
1.001	0.485
1.000	0.482
1.000	0.483
1.000	0.483
1.000	0.483
1.001	0.483
1.000	0.482
1.000	0.485
1.000	0.482
1.000	0.484
1.000	0.483
1.000	0.482
1.000	0.483
1.000	0.483
1.001	0.482
1.000	0.485
1.000	0.486
1.001	0.483
1.001	0.484
0.999	0.484
1.000	0.484
1.000	0.484
1.000	0.482
1.000	0.486
1.000	0.485
1.000	0.485
1.001	0.483
1.000	0.486
1.000	0.485
1.000	0.483
1.000	0.484
1.000	0.484
1.000	0.484
1.000	0.484
1.000	0.482
1.000	0.483
1.000	0.483
1.000	0.484
1.000	0.484
1.000	0.483
1.000	0.483
1.001	0.484
1.001	0.486
1.000	0.485
1.000	0.485
1.001	0.484
1.001	0.484
1.000	0.487
1.000	0.487
1.000	0.482
1.000	0.483
1.000	0.485
1.001	0.485
1.000	0.484
1.000	0.485
1.000	0.484
1.000	0.483
1.000	0.483
1.000	0.484
1.000	0.485
1.001	0.484
1.000	0.483
1.000	0.485
1.000	0.484
1.000	0.485
1.000	0.485
1.000	0.484
1.001	0.484
1.000	0.483
1.000	0.487
1.000	0.483
1.000	0.482
1.000	0.484
1.000	0.483
1.001	0.485
1.001	0.486
1.000	0.485
1.000	0.485
1.000	0.484
1.000	0.486
1.000	0.484
1.000	0.484
1.000	0.484
1.001	0.486
1.000	0.486
1.000	0.484
1.000	0.486
1.000	0.485
1.000	0.486
1.000	0.483
1.000	0.486
1.000	0.485
1.000	0.485
1.000	0.485
1.000	0.484
1.000	0.487
1.000	0.487
1.000	0.486
1.000	0.484
1.001	0.484
1.000	0.483
1.000	0.485
1.000	0.485
1.000	0.486
1.000	0.484
1.000	0.485
1.000	0.486
1.000	0.485
1.000	0.488
1.001	0.485
1.000	0.484
1.000	0.484
1.001	0.483
1.000	0.484
1.001	0.485
1.000	0.486
1.000	0.483
1.000	0.485
0.999	0.487
1.000	0.486
1.001	0.484
1.000	0.486
1.001	0.485
1.000	0.486
1.000	0.484
1.000	0.484
1.000	0.485
1.000	0.485
1.000	0.486
0.999	0.486
1.000	0.485
1.000	0.484
1.000	0.484
0.999	0.485
1.000	0.485
1.001	0.488
1.000	0.488
1.000	0.484
0.999	0.486
1.000	0.486
1.000	0.485
1.000	0.486
1.000	0.485
1.000	0.486
1.000	0.484
1.000	0.485
1.000	0.486
1.000	0.485
1.000	0.486
1.000	0.485
1.000	0.486
1.000	0.484
1.000	0.486
1.001	0.485
1.000	0.484
1.001	0.487
1.000	0.484
1.000	0.487
1.000	0.485
1.000	0.485
1.000	0.486
1.000	0.486
1.000	0.484
1.001	0.484
1.001	0.484
1.000	0.486
1.000	0.486
1.000	0.487
1.000	0.488
1.000	0.486
1.000	0.486
1.000	0.485
1.000	0.487
1.000	0.485
1.000	0.484
1.000	0.485
1.000	0.486
1.000	0.486
1.000	0.486
1.000	0.486
1.000	0.489
1.000	0.485
1.000	0.485
1.000	0.486
1.001	0.485
1.001	0.486
1.000	0.486
1.000	0.488
1.000	0.487
1.000	0.485
1.000	0.485
1.000	0.486
1.000	0.488
1.001	0.486
1.000	0.486
1.000	0.486
1.000	0.487
1.000	0.486
1.000	0.488
1.000	0.484
1.000	0.485
1.001	0.486
1.000	0.486
1.001	0.485
1.000	0.486
1.001	0.486
1.000	0.487
1.000	0.484
1.000	0.487
1.000	0.487
1.000	0.486
1.000	0.488
1.000	0.487
1.000	0.486
1.000	0.486
1.000	0.485
1.000	0.486
1.000	0.486
1.000	0.488
1.000	0.485
0.999	0.487
1.000	0.486
1.000	0.487
1.000	0.486
1.000	0.487
1.000	0.486
1.000	0.485
1.000	0.487
1.000	0.486
1.000	0.486
1.000	0.485
1.000	0.487
1.000	0.488
1.000	0.486
1.000	0.488
1.000	0.487
1.000	0.486
1.000	0.489
1.000	0.486
1.000	0.485
1.000	0.489
1.000	0.486
1.000	0.486
1.000	0.485
1.000	0.487
1.000	0.487
1.000	0.487
1.000	0.488
1.000	0.486
1.000	0.488
1.000	0.486
1.000	0.484
1.000	0.487
1.000	0.485
1.001	0.485
1.000	0.487
1.000	0.486
1.000	0.487
1.000	0.486
1.000	0.487
1.001	0.488
1.000	0.492
1.000	0.487
1.000	0.488
1.001	0.488
1.000	0.488
1.000	0.487
1.000	0.485
1.000	0.489
1.000	0.486
1.000	0.487
1.000	0.485
1.000	0.486
1.000	0.489
1.000	0.487
1.000	0.486
1.000	0.487
1.000	0.487
1.000	0.486
1.000	0.487
1.000	0.487
1.000	0.489
1.000	0.487
1.001	0.488
1.000	0.485
1.000	0.488
1.001	0.487
1.000	0.486
1.001	0.488
1.000	0.487
1.001	0.487
1.000	0.487
0.999	0.485
1.000	0.487
1.000	0.487
1.000	0.488
1.000	0.487
1.000	0.488
1.000	0.486
1.000	0.487
1.001	0.488
1.001	0.485
1.000	0.488
1.000	0.488
1.000	0.486
1.000	0.489
1.000	0.488
1.000	0.487
0.999	0.489
1.000	0.488
1.000	0.487
1.000	0.485
1.000	0.487
1.000	0.489
1.000	0.488
1.000	0.487
1.000	0.486
1.001	0.488
1.001	0.489
1.000	0.487
1.000	0.488
1.001	0.488
1.000	0.488
1.000	0.487
1.000	0.488
1.000	0.488
1.000	0.488
1.000	0.489
1.000	0.487
1.000	0.488
1.000	0.489
1.000	0.490
1.001	0.487
1.000	0.489
1.000	0.488
1.001	0.487
1.000	0.486
1.000	0.488
1.000	0.488
1.000	0.488
1.001	0.485
1.000	0.489
1.000	0.486
1.000	0.490
1.001	0.487
1.000	0.488
1.000	0.487
1.000	0.486
1.000	0.487
1.000	0.487
1.000	0.488
1.000	0.487
1.001	0.486
1.000	0.487
1.000	0.489
1.000	0.488
1.000	0.488
1.001	0.487
1.000	0.488
1.000	0.487
1.000	0.488
1.000	0.487
1.000	0.490
1.001	0.487
1.000	0.489
1.001	0.485
1.000	0.488
1.000	0.489
1.000	0.487
1.000	0.488
1.000	0.487
1.001	0.489
1.001	0.487
1.001	0.489
1.000	0.488
1.000	0.489
1.000	0.489
1.000	0.488
1.000	0.487
1.000	0.487
1.000	0.487
1.000	0.489
1.000	0.489
1.000	0.486
1.001	0.486
1.000	0.488
1.000	0.490
1.000	0.489
1.000	0.488
1.001	0.487
0.999	0.488
1.000	0.487
1.000	0.491
1.000	0.487
1.000	0.487
1.000	0.488
1.000	0.488
1.000	0.487
1.000	0.488
1.000	0.488
1.000	0.490
1.000	0.485
1.001	0.488
1.000	0.487
1.000	0.488
1.000	0.489
1.001	0.488
1.000	0.490
1.001	0.488
1.001	0.489
1.000	0.488
1.000	0.490
1.000	0.488
1.000	0.488
1.001	0.490
1.000	0.488
1.000	0.490
1.001	0.487
1.000	0.489
1.000	0.489
1.000	0.489
1.000	0.489
1.000	0.487
1.000	0.488
1.000	0.489
1.000	0.488
1.000	0.488
1.000	0.488
1.000	0.492
1.000	0.488
1.000	0.488
1.000	0.490
1.001	0.490
0.999	0.488
1.000	0.488
0.999	0.489
1.000	0.491
1.000	0.488
1.000	0.491
1.000	0.491
1.000	0.490
1.001	0.488
1.000	0.489
1.000	0.488
1.000	0.490
1.000	0.490
1.000	0.487
1.000	0.489
1.001	0.490
1.000	0.490
1.000	0.488
1.000	0.488
1.000	0.489
1.001	0.488
1.000	0.490
1.000	0.488
0.999	0.488
1.000	0.491
1.000	0.488
1.000	0.490
1.000	0.488
1.000	0.489
1.000	0.489
1.000	0.489
1.000	0.490
1.000	0.491
1.000	0.489
1.000	0.489
1.000	0.490
1.000	0.488
1.000	0.491
1.001	0.489
1.000	0.490
1.000	0.488
1.000	0.490
1.000	0.490
1.000	0.488
1.000	0.490
1.000	0.489
1.000	0.489
1.000	0.490
1.000	0.488
1.000	0.490
0.999	0.489
1.000	0.491
1.000	0.489
1.000	0.489
1.000	0.489
1.000	0.487
0.999	0.488
1.000	0.489
1.000	0.488
1.000	0.488
0.999	0.487
1.000	0.489
1.000	0.487
0.999	0.490
1.000	0.489
1.001	0.490
1.000	0.488
1.000	0.488
0.999	0.489
1.000	0.489
1.000	0.490
1.001	0.488
1.000	0.488
1.000	0.489
1.001	0.490
1.001	0.490
1.000	0.492
1.001	0.489
1.000	0.489
1.001	0.490
1.001	0.489
1.000	0.491
1.000	0.490
1.000	0.491
1.001	0.491
1.000	0.490
1.001	0.492
1.000	0.489
1.000	0.490
1.000	0.493
1.000	0.491
1.000	0.490
1.000	0.490
1.000	0.491
1.000	0.490
1.000	0.489
1.000	0.488
1.000	0.489
1.000	0.490
1.000	0.488
0.999	0.488
1.000	0.489
1.000	0.489
1.000	0.490
1.000	0.491
1.000	0.491
1.000	0.489
1.000	0.489
1.001	0.491
1.001	0.491
1.001	0.492
1.001	0.492
1.001	0.492
1.001	0.495
1.001	0.490
1.001	0.492
1.001	0.493
1.001	0.492
1.001	0.492
1.001	0.493
1.001	0.492
1.001	0.491
1.001	0.493
1.001	0.494
1.001	0.493
1.001	0.493
1.000	0.491
1.001	0.490
1.001	0.490
1.000	0.490
1.001	0.492
1.001	0.490
1.001	0.493
1.000	0.491
1.001	0.494
1.001	0.492
1.001	0.491
1.000	0.490
1.001	0.491
1.000	0.490
1.000	0.489
1.000	0.490
1.001	0.492
1.000	0.491
1.000	0.493
1.000	0.492
1.001	0.490
1.001	0.492
1.001	0.488
1.000	0.491
1.001	0.492
1.001	0.492
1.000	0.493
1.000	0.493
1.000	0.491
1.000	0.489
1.001	0.491
1.000	0.491
1.000	0.491
1.000	0.490
1.001	0.492
1.000	0.489
1.000	0.490
1.001	0.490
1.000	0.490
1.000	0.490
1.001	0.492
1.000	0.491
1.000	0.492
1.001	0.491
1.000	0.489
1.000	0.490
1.001	0.490
1.000	0.491
1.000	0.490
1.000	0.492
1.000	0.491
1.000	0.490
1.000	0.490
1.001	0.492
1.000	0.491
1.000	0.491
1.001	0.491
1.001	0.493
1.000	0.490
1.000	0.492
1.000	0.492
1.000	0.490
1.000	0.492
1.000	0.492
1.000	0.491
1.000	0.491
1.000	0.491
1.000	0.491
1.000	0.492
1.001	0.492
1.000	0.492
1.000	0.489
1.000	0.490
1.000	0.491
1.000	0.490
1.000	0.490
1.000	0.489
1.000	0.491
0.999	0.490
0.999	0.489
0.999	0.490
1.000	0.491
1.000	0.488
1.000	0.492
1.001	0.492
1.000	0.490
1.000	0.492
0.999	0.491
1.000	0.491
0.999	0.493
0.999	0.491
1.000	0.490
1.000	0.490
1.000	0.492
1.001	0.490
1.000	0.491
1.000	0.492
1.000	0.489
1.000	0.492
1.000	0.494
1.001	0.492
1.000	0.491
1.001	0.491
1.001	0.492
1.001	0.492
1.001	0.493
1.000	0.494
1.001	0.492
1.001	0.492
1.001	0.492
1.000	0.493
1.000	0.492
1.000	0.492
1.000	0.491
1.000	0.492
1.001	0.492
1.001	0.493
1.001	0.493
1.000	0.493
1.000	0.493
1.000	0.493
1.000	0.493
1.000	0.492
1.001	0.492
1.000	0.491
1.000	0.493
0.999	0.491
1.001	0.493
1.000	0.492
1.000	0.491
0.999	0.496
1.000	0.494
1.000	0.492
1.000	0.493
1.000	0.493
1.000	0.493
1.000	0.493
1.000	0.493
0.999	0.496
1.000	0.492
1.001	0.490
1.000	0.493
1.000	0.492
1.000	0.490
1.000	0.493
1.000	0.492
1.000	0.493
1.000	0.495
1.000	0.493
1.000	0.493
1.000	0.493
1.000	0.494
1.000	0.489
1.000	0.492
1.000	0.494
1.000	0.493
1.000	0.492
1.001	0.493
1.000	0.492
1.000	0.492
1.000	0.492
1.000	0.492
1.000	0.493
1.000	0.497
1.001	0.494
1.000	0.491
1.000	0.493
1.000	0.492
1.000	0.490
1.001	0.492
1.000	0.492
1.000	0.495
1.000	0.492
0.999	0.491
1.000	0.492
1.000	0.495
1.001	0.493
1.000	0.492
1.000	0.492
1.000	0.491
1.000	0.492
1.000	0.493
1.000	0.491
1.000	0.494
1.000	0.494
1.000	0.495
1.000	0.492
1.000	0.498
1.000	0.494
1.001	0.495
1.000	0.495
1.000	0.493
1.000	0.495
1.000	0.492
1.000	0.489
1.000	0.491
1.000	0.494
1.000	0.493
0.999	0.493
1.000	0.494
1.000	0.494
1.000	0.493
1.000	0.495
1.000	0.494
1.000	0.493
1.001	0.497
1.000	0.493
1.000	0.496
1.000	0.495
1.000	0.493
1.000	0.495
1.000	0.492
1.000	0.493
1.000	0.494
1.000	0.492
1.000	0.493
1.000	0.493
1.000	0.493
1.000	0.494
1.000	0.493
1.000	0.491
1.000	0.494
1.000	0.493
1.001	0.495
1.000	0.494
1.000	0.492
1.000	0.494
1.000	0.494
1.000	0.494
1.001	0.496
1.001	0.491
1.000	0.494
1.000	0.494
1.000	0.493
1.000	0.494
1.000	0.496
1.000	0.493
0.999	0.494
0.999	0.496
1.000	0.494
1.000	0.496
1.001	0.493
1.001	0.494
1.000	0.494
1.000	0.494
1.000	0.493
1.000	0.496
1.000	0.494
1.000	0.495
1.000	0.495
1.001	0.493
1.000	0.495
1.000	0.495
1.000	0.494
1.001	0.493
1.000	0.494
1.000	0.494
1.001	0.492
1.001	0.496
1.000	0.491
1.000	0.492
1.000	0.496
1.000	0.496
1.000	0.493
1.001	0.497
1.000	0.495
1.001	0.494
1.001	0.496
1.000	0.495
1.000	0.495
1.000	0.498
1.000	0.494
1.000	0.494
1.000	0.494
1.001	0.493
1.001	0.494
1.000	0.492
1.000	0.494
1.000	0.496
1.000	0.493
1.000	0.495
1.000	0.496
1.000	0.496
1.001	0.493
1.001	0.496
1.000	0.496
1.001	0.497
1.001	0.494
1.001	0.494
1.000	0.495
1.000	0.496
1.001	0.492
1.000	0.495
1.001	0.494
1.000	0.493
1.000	0.496
1.001	0.495
1.000	0.493
1.001	0.494
1.000	0.495
1.000	0.495
1.000	0.495
1.000	0.496
1.001	0.494
1.000	0.496
1.000	0.496
1.000	0.496
1.001	0.493
1.000	0.494
1.000	0.496
1.001	0.495
1.001	0.494
1.000	0.494
1.000	0.496
1.001	0.495
1.001	0.495
1.001	0.494
0.999	0.494
1.000	0.495
1.001	0.496
1.001	0.495
1.000	0.493
1.000	0.495
1.000	0.494
1.001	0.494
1.001	0.496
1.000	0.496
1.001	0.494
1.001	0.493
1.000	0.494
1.000	0.496
1.001	0.494
1.000	0.493
1.000	0.495
1.000	0.496
1.000	0.497
1.001	0.495
1.000	0.495
1.000	0.494
1.000	0.497
1.000	0.494
1.001	0.494
1.000	0.495
1.000	0.495
1.000	0.499
1.001	0.493
1.001	0.496
1.001	0.497
1.001	0.495
1.001	0.494
1.000	0.497
0.999	0.496
1.000	0.495
1.000	0.494
1.000	0.494
1.000	0.493
1.001	0.496
1.000	0.494
0.999	0.497
1.001	0.496
1.000	0.496
1.000	0.496
1.000	0.495
1.000	0.499
1.000	0.498
1.000	0.497
1.000	0.493
1.000	0.497
1.001	0.495
1.000	0.495
1.000	0.495
1.001	0.497
1.000	0.497
1.001	0.494
1.000	0.496
1.000	0.497
1.001	0.494
1.000	0.495
1.000	0.496
1.001	0.495
1.000	0.496
1.001	0.497
1.001	0.495
1.001	0.494
1.000	0.495
1.001	0.495
1.000	0.496
1.000	0.496
1.000	0.496
