presFesto-1 [V]	MPX100-10 [V]
8.009	2.822
8.010	2.824
8.010	2.825
8.009	2.824
8.012	2.826
8.009	2.824
8.012	2.823
8.009	2.827
8.009	2.823
8.013	2.824
8.007	2.824
8.010	2.824
8.014	2.822
8.012	2.821
8.010	2.823
8.004	2.822
8.008	2.824
8.006	2.822
8.006	2.825
8.009	2.824
8.010	2.823
8.015	2.826
8.007	2.822
8.008	2.824
8.010	2.823
8.009	2.820
8.012	2.823
8.011	2.822
8.011	2.821
8.013	2.824
8.008	2.824
8.015	2.823
8.008	2.824
8.008	2.821
8.011	2.822
8.008	2.823
8.013	2.822
8.009	2.820
8.010	2.822
8.015	2.821
8.009	2.822
8.010	2.824
8.008	2.821
8.009	2.822
8.006	2.820
8.004	2.823
8.011	2.822
8.012	2.820
8.016	2.821
8.005	2.823
8.005	2.824
8.012	2.823
8.009	2.823
8.010	2.821
8.009	2.821
8.010	2.822
8.010	2.820
8.011	2.821
8.012	2.820
8.009	2.822
8.008	2.823
8.009	2.822
8.011	2.821
8.011	2.821
8.008	2.822
8.015	2.821
8.009	2.821
8.014	2.823
8.009	2.821
8.008	2.821
8.010	2.822
8.008	2.820
8.012	2.821
8.009	2.819
8.009	2.822
8.010	2.822
8.005	2.820
8.011	2.819
8.009	2.820
8.011	2.818
8.011	2.818
8.012	2.821
8.010	2.821
8.008	2.819
8.008	2.823
8.008	2.819
8.009	2.821
8.007	2.822
8.011	2.821
8.011	2.818
8.010	2.820
8.013	2.822
8.011	2.821
8.011	2.822
8.012	2.820
8.008	2.822
8.010	2.821
8.004	2.820
8.008	2.817
8.012	2.817
8.005	2.821
8.013	2.821
8.014	2.819
8.006	2.820
8.012	2.819
8.005	2.821
8.008	2.820
8.009	2.819
8.012	2.821
8.008	2.816
8.011	2.822
8.012	2.819
8.008	2.819
8.006	2.820
8.010	2.819
8.008	2.817
8.012	2.820
8.011	2.819
8.012	2.819
8.010	2.819
8.010	2.821
8.011	2.820
8.009	2.819
8.008	2.818
8.010	2.822
8.006	2.819
8.009	2.820
8.012	2.818
8.009	2.820
8.007	2.820
8.007	2.820
8.009	2.820
8.008	2.819
8.012	2.818
8.013	2.819
8.006	2.817
8.009	2.818
8.008	2.817
8.009	2.816
8.011	2.821
8.008	2.817
8.013	2.817
8.009	2.817
8.011	2.820
8.016	2.819
8.012	2.817
8.012	2.816
8.005	2.816
8.009	2.819
8.006	2.819
8.009	2.819
8.010	2.816
8.009	2.818
8.014	2.819
8.016	2.817
8.010	2.817
8.009	2.816
8.009	2.815
8.008	2.820
8.012	2.818
8.012	2.816
8.012	2.818
8.006	2.816
8.008	2.818
8.004	2.817
8.009	2.816
8.007	2.817
8.010	2.817
8.014	2.816
8.010	2.818
8.015	2.817
8.011	2.819
8.011	2.818
8.006	2.816
8.008	2.818
8.011	2.816
8.008	2.815
8.010	2.814
8.012	2.816
8.009	2.817
8.014	2.818
8.013	2.818
8.009	2.817
8.011	2.817
8.006	2.814
8.012	2.817
8.008	2.817
8.015	2.818
8.011	2.814
8.012	2.816
8.006	2.819
8.005	2.816
8.008	2.816
8.010	2.814
8.009	2.816
8.012	2.815
8.011	2.816
8.015	2.815
8.009	2.814
8.008	2.814
8.008	2.816
8.008	2.815
8.009	2.814
8.008	2.815
8.010	2.814
8.009	2.815
8.010	2.814
8.015	2.818
8.010	2.817
8.009	2.816
8.008	2.815
8.010	2.817
8.011	2.816
8.010	2.816
8.013	2.815
8.009	2.818
8.008	2.815
8.007	2.814
8.005	2.815
8.007	2.814
8.012	2.816
8.015	2.815
8.010	2.817
8.010	2.813
8.010	2.816
8.010	2.813
8.006	2.816
8.009	2.816
8.011	2.816
8.009	2.813
8.015	2.816
8.005	2.813
8.009	2.813
8.008	2.815
8.008	2.817
8.010	2.814
8.013	2.814
8.013	2.813
8.006	2.815
8.010	2.814
8.007	2.814
8.010	2.814
8.011	2.818
8.012	2.813
8.015	2.815
8.009	2.814
8.009	2.812
8.007	2.814
8.007	2.815
8.013	2.813
8.010	2.813
8.013	2.814
8.011	2.812
8.015	2.812
8.004	2.812
8.007	2.816
8.006	2.815
8.011	2.812
8.010	2.811
8.005	2.814
8.012	2.815
8.012	2.815
8.011	2.814
8.010	2.813
8.007	2.814
8.012	2.812
8.009	2.812
8.011	2.814
8.011	2.814
8.007	2.814
8.010	2.814
8.006	2.813
8.009	2.813
8.007	2.813
8.009	2.812
8.010	2.812
8.006	2.811
8.014	2.814
8.009	2.814
8.014	2.812
8.014	2.812
8.016	2.813
8.015	2.810
8.005	2.812
8.012	2.814
8.007	2.813
8.009	2.812
8.011	2.812
8.011	2.814
8.015	2.813
8.007	2.814
8.008	2.812
8.009	2.813
8.009	2.812
8.011	2.812
8.008	2.813
8.011	2.814
8.010	2.812
8.010	2.811
8.013	2.812
8.008	2.812
8.008	2.811
8.009	2.812
8.008	2.813
8.014	2.813
8.013	2.814
8.016	2.809
8.009	2.812
8.005	2.811
8.010	2.813
8.005	2.812
8.004	2.812
8.008	2.810
8.012	2.810
8.014	2.811
8.007	2.813
8.005	2.812
8.010	2.812
8.008	2.809
8.010	2.812
8.011	2.813
8.008	2.811
8.010	2.808
8.011	2.812
8.008	2.811
8.006	2.811
8.008	2.810
8.010	2.809
8.007	2.811
8.011	2.809
8.011	2.811
8.014	2.810
8.014	2.810
8.010	2.811
8.011	2.810
8.005	2.811
8.004	2.809
8.009	2.810
8.008	2.809
8.012	2.813
8.011	2.811
8.006	2.811
8.006	2.811
8.006	2.812
8.008	2.810
8.008	2.811
8.012	2.809
8.012	2.809
8.009	2.809
8.014	2.812
8.012	2.811
8.011	2.811
8.007	2.811
8.008	2.810
8.010	2.809
8.009	2.809
8.010	2.811
8.011	2.809
8.011	2.812
8.015	2.810
8.008	2.809
8.009	2.813
8.008	2.810
8.006	2.809
8.009	2.811
8.010	2.810
8.014	2.809
8.012	2.810
8.005	2.810
8.010	2.810
8.010	2.812
8.010	2.810
8.015	2.810
8.012	2.809
8.013	2.810
8.005	2.810
8.009	2.809
8.007	2.810
8.009	2.808
8.009	2.810
8.005	2.809
8.012	2.809
8.012	2.810
8.016	2.809
8.009	2.809
8.007	2.808
8.009	2.811
8.009	2.808
8.006	2.809
8.009	2.809
8.014	2.811
8.014	2.809
8.007	2.809
8.005	2.810
8.009	2.806
8.010	2.807
8.009	2.811
8.012	2.807
8.011	2.806
8.010	2.808
8.014	2.809
8.004	2.807
8.011	2.808
8.009	2.810
8.005	2.807
8.013	2.805
8.007	2.807
8.007	2.807
8.012	2.808
8.011	2.804
8.010	2.810
8.010	2.805
8.008	2.807
8.009	2.807
8.008	2.806
8.007	2.808
8.013	2.807
8.013	2.807
8.009	2.808
8.005	2.806
8.004	2.807
8.008	2.806
8.011	2.808
8.012	2.807
8.014	2.807
8.011	2.808
8.011	2.806
8.009	2.806
8.006	2.810
8.009	2.806
8.010	2.810
8.011	2.809
8.009	2.810
8.007	2.808
8.011	2.808
8.011	2.809
8.012	2.809
8.015	2.807
8.008	2.806
8.013	2.807
8.006	2.807
8.007	2.808
8.011	2.805
8.010	2.806
8.010	2.808
8.011	2.804
8.003	2.809
8.008	2.808
8.003	2.806
8.009	2.803
8.010	2.804
8.009	2.808
8.013	2.807
8.010	2.805
8.016	2.807
8.009	2.808
8.007	2.807
8.009	2.807
8.008	2.802
8.011	2.806
8.011	2.808
8.011	2.804
8.012	2.807
8.007	2.807
8.010	2.807
8.007	2.808
8.008	2.806
8.008	2.806
8.011	2.805
8.012	2.808
8.011	2.806
8.013	2.809
8.005	2.806
8.007	2.808
8.008	2.808
8.010	2.809
8.007	2.808
8.010	2.807
8.010	2.804
8.011	2.809
8.015	2.807
8.010	2.808
8.007	2.803
8.007	2.808
8.005	2.807
8.007	2.803
8.009	2.803
8.010	2.804
8.008	2.807
8.012	2.806
8.009	2.807
8.009	2.804
8.009	2.806
8.010	2.805
8.007	2.806
8.012	2.805
8.009	2.804
8.013	2.802
8.015	2.806
8.012	2.805
8.012	2.805
8.002	2.804
8.009	2.805
8.011	2.804
8.011	2.804
8.012	2.805
8.010	2.804
8.012	2.804
8.006	2.805
8.004	2.804
8.010	2.805
8.006	2.802
8.007	2.803
8.008	2.807
8.008	2.806
8.008	2.806
8.013	2.804
8.008	2.804
8.009	2.805
8.009	2.804
8.008	2.804
8.008	2.803
8.006	2.803
8.007	2.801
8.009	2.804
8.010	2.803
8.011	2.804
8.014	2.803
8.007	2.803
8.010	2.803
8.005	2.803
8.008	2.802
8.012	2.801
8.010	2.806
8.010	2.802
8.011	2.805
8.011	2.804
8.006	2.801
8.008	2.803
8.005	2.803
8.008	2.803
8.008	2.804
8.010	2.803
8.014	2.803
8.009	2.805
8.008	2.804
8.011	2.803
8.008	2.801
8.006	2.802
8.009	2.804
8.005	2.804
8.011	2.801
8.012	2.803
8.007	2.804
8.008	2.804
8.013	2.804
8.008	2.802
8.010	2.803
8.011	2.803
8.009	2.803
8.013	2.805
8.012	2.803
8.013	2.800
8.014	2.799
8.005	2.801
8.004	2.801
8.008	2.802
8.007	2.799
8.010	2.802
8.011	2.799
8.011	2.802
8.007	2.801
8.008	2.799
8.006	2.800
8.011	2.800
8.005	2.803
8.011	2.803
8.008	2.802
8.008	2.802
8.012	2.800
8.010	2.801
8.010	2.802
8.013	2.803
8.006	2.804
8.011	2.802
8.011	2.802
8.008	2.802
8.012	2.801
8.013	2.801
8.011	2.802
8.013	2.803
8.005	2.802
8.007	2.802
8.007	2.802
8.006	2.801
8.008	2.799
8.010	2.803
8.012	2.801
8.016	2.800
8.008	2.800
8.006	2.800
8.010	2.800
8.007	2.801
8.009	2.801
8.007	2.799
8.006	2.800
8.009	2.802
8.011	2.800
8.010	2.803
8.010	2.800
8.008	2.804
8.009	2.802
8.010	2.800
8.006	2.802
8.011	2.802
8.008	2.799
8.007	2.797
8.012	2.802
8.010	2.799
8.012	2.801
8.015	2.799
8.007	2.799
8.008	2.801
8.008	2.797
8.011	2.802
8.014	2.801
8.010	2.800
8.007	2.800
8.006	2.801
8.006	2.801
8.008	2.797
8.006	2.799
8.009	2.801
8.011	2.800
8.010	2.801
8.008	2.799
8.014	2.798
8.007	2.801
8.011	2.801
8.011	2.798
8.007	2.799
8.011	2.801
8.010	2.801
8.012	2.799
8.008	2.800
8.007	2.799
8.007	2.799
8.006	2.798
8.007	2.799
8.012	2.799
8.010	2.798
8.013	2.801
8.011	2.800
8.010	2.800
8.007	2.799
8.006	2.798
8.006	2.798
8.011	2.798
8.008	2.799
8.010	2.798
8.012	2.799
8.009	2.800
8.008	2.798
8.010	2.797
8.007	2.799
8.011	2.798
8.010	2.798
8.012	2.801
8.016	2.796
8.009	2.800
8.007	2.798
8.003	2.798
8.005	2.799
8.009	2.800
8.004	2.795
8.011	2.799
8.012	2.800
8.013	2.799
8.008	2.798
8.008	2.796
8.010	2.798
8.011	2.799
8.008	2.799
8.013	2.800
8.014	2.798
8.011	2.798
8.013	2.798
8.006	2.800
8.008	2.799
8.012	2.798
8.006	2.796
8.011	2.799
8.012	2.799
8.015	2.799
8.009	2.797
8.009	2.798
8.005	2.798
8.008	2.798
8.006	2.798
8.007	2.798
8.010	2.796
8.013	2.796
8.013	2.799
8.005	2.798
8.011	2.798
8.011	2.795
8.008	2.796
8.012	2.797
8.008	2.798
8.010	2.797
8.013	2.796
8.006	2.797
8.009	2.798
8.005	2.799
8.008	2.798
8.010	2.797
8.009	2.798
8.015	2.797
8.004	2.797
8.007	2.796
8.009	2.797
8.003	2.795
8.010	2.799
8.010	2.796
8.012	2.798
8.012	2.800
8.009	2.798
8.012	2.798
8.003	2.798
8.007	2.796
8.008	2.799
8.009	2.798
8.011	2.797
8.012	2.799
8.011	2.797
8.011	2.797
8.013	2.798
8.013	2.798
8.005	2.795
8.008	2.795
8.004	2.796
8.010	2.797
8.010	2.796
8.007	2.798
8.011	2.797
8.014	2.795
8.009	2.796
8.010	2.797
8.003	2.795
8.012	2.798
8.010	2.796
8.013	2.796
8.010	2.798
8.012	2.795
8.012	2.796
8.006	2.797
8.005	2.800
8.007	2.796
8.006	2.794
8.013	2.795
8.012	2.798
8.010	2.796
8.012	2.797
8.010	2.797
8.007	2.797
8.004	2.797
8.007	2.796
8.006	2.796
8.007	2.794
8.010	2.794
8.008	2.797
8.010	2.796
8.013	2.794
8.011	2.797
8.015	2.795
8.006	2.796
8.006	2.797
8.009	2.796
8.004	2.794
8.007	2.794
8.007	2.796
8.012	2.795
8.013	2.796
8.014	2.794
8.008	2.796
8.006	2.796
8.010	2.795
8.010	2.795
8.008	2.795
8.013	2.795
8.009	2.793
8.010	2.794
8.015	2.793
8.003	2.793
8.006	2.794
8.005	2.796
8.005	2.794
8.008	2.796
8.008	2.793
8.012	2.793
8.012	2.793
8.010	2.795
8.013	2.794
8.004	2.796
8.008	2.794
8.007	2.796
8.009	2.797
8.008	2.795
8.005	2.795
8.009	2.794
8.012	2.794
8.013	2.792
8.015	2.794
8.009	2.795
8.009	2.795
8.007	2.795
8.006	2.796
8.007	2.793
8.012	2.793
8.014	2.795
8.006	2.793
8.011	2.795
8.003	2.792
8.005	2.794
8.009	2.796
8.006	2.792
8.010	2.794
8.011	2.796
8.010	2.794
8.014	2.794
8.009	2.794
8.015	2.796
8.011	2.795
8.003	2.789
8.006	2.793
8.007	2.793
8.010	2.794
8.007	2.794
8.010	2.795
8.010	2.793
8.013	2.793
8.008	2.796
8.010	2.794
8.005	2.792
8.009	2.793
8.005	2.791
8.008	2.793
8.012	2.792
8.008	2.794
8.009	2.794
8.003	2.793
8.008	2.793
8.009	2.792
8.007	2.792
8.010	2.795
8.007	2.791
8.010	2.793
8.013	2.793
8.011	2.794
8.012	2.792
8.007	2.791
8.006	2.793
8.010	2.793
8.007	2.795
8.010	2.794
8.012	2.793
8.012	2.792
8.009	2.792
8.008	2.792
8.007	2.796
8.008	2.791
8.008	2.792
8.008	2.795
8.009	2.792
8.007	2.793
8.012	2.792
8.014	2.791
8.013	2.791
8.010	2.791
8.006	2.789
8.007	2.791
8.010	2.790
8.009	2.792
8.014	2.793
8.010	2.791
8.005	2.793
8.013	2.795
8.002	2.790
8.007	2.791
8.007	2.792
8.007	2.791
8.011	2.792
8.009	2.792
8.013	2.793
8.016	2.791
8.010	2.790
8.006	2.793
8.010	2.793
8.003	2.790
8.009	2.790
8.009	2.790
8.009	2.791
8.010	2.789
8.008	2.792
8.013	2.791
8.015	2.791
8.006	2.792
8.010	2.790
8.010	2.791
8.008	2.790
8.010	2.792
8.011	2.790
8.014	2.791
8.009	2.788
8.012	2.792
8.007	2.790
8.008	2.791
8.006	2.791
8.008	2.790
8.011	2.789
8.012	2.791
8.010	2.789
8.010	2.791
8.006	2.789
8.006	2.792
8.003	2.792
8.010	2.791
8.004	2.791
8.010	2.789
8.011	2.790
8.009	2.791
8.008	2.789
8.013	2.788
8.005	2.790
8.009	2.791
8.006	2.789
8.006	2.792
8.008	2.789
8.011	2.791
8.014	2.790
8.004	2.791
8.007	2.790
8.008	2.788
8.009	2.786
8.011	2.791
8.010	2.790
8.013	2.790
8.016	2.789
8.007	2.788
8.007	2.787
8.005	2.791
8.007	2.789
8.010	2.790
8.007	2.790
8.013	2.789
8.011	2.788
8.013	2.790
8.011	2.790
8.004	2.791
8.006	2.787
8.007	2.790
8.010	2.791
8.013	2.790
8.006	2.789
8.006	2.789
8.009	2.788
8.005	2.788
8.006	2.789
8.005	2.788
8.009	2.790
8.011	2.788
8.009	2.790
8.013	2.788
8.007	2.789
8.006	2.789
8.005	2.792
8.008	2.789
8.010	2.789
8.009	2.790
8.006	2.788
8.010	2.787
8.005	2.786
8.013	2.786
8.015	2.789
8.012	2.789
8.014	2.788
8.008	2.789
8.010	2.789
8.008	2.789
8.005	2.788
8.008	2.789
8.012	2.788
8.008	2.787
8.012	2.787
8.009	2.786
8.011	2.790
8.004	2.788
8.005	2.787
8.008	2.786
8.009	2.786
8.012	2.786
8.015	2.787
8.003	2.788
8.004	2.787
8.006	2.787
8.007	2.788
8.010	2.787
8.009	2.788
8.006	2.787
8.010	2.788
8.011	2.787
8.010	2.786
8.012	2.789
8.005	2.787
8.008	2.785
8.009	2.788
8.006	2.786
8.009	2.789
8.008	2.786
8.010	2.789
8.015	2.787
8.011	2.787
8.013	2.790
8.015	2.787
8.005	2.787
8.007	2.787
8.009	2.787
8.008	2.788
8.010	2.786
8.010	2.788
8.011	2.789
8.008	2.788
8.002	2.787
8.004	2.784
8.007	2.786
8.006	2.787
8.012	2.785
8.010	2.787
8.012	2.784
8.009	2.787
8.011	2.785
8.008	2.784
8.008	2.786
8.011	2.786
8.007	2.788
8.004	2.784
8.011	2.787
8.012	2.784
8.009	2.786
8.009	2.785
8.006	2.783
8.011	2.785
8.009	2.784
8.010	2.786
8.012	2.785
8.013	2.786
8.015	2.787
8.007	2.786
8.003	2.788
8.007	2.785
8.005	2.788
8.009	2.786
8.009	2.786
8.010	2.786
8.011	2.787
8.013	2.785
8.005	2.787
8.009	2.787
8.008	2.788
8.008	2.784
8.009	2.784
8.010	2.784
8.007	2.785
8.008	2.784
8.012	2.783
8.010	2.787
8.007	2.785
8.007	2.785
8.008	2.786
8.008	2.785
8.007	2.786
8.010	2.786
8.010	2.785
8.011	2.785
8.013	2.785
8.005	2.785
8.008	2.783
8.004	2.784
8.007	2.784
8.007	2.784
8.012	2.785
8.009	2.787
8.010	2.785
8.014	2.785
8.008	2.783
8.005	2.785
8.006	2.784
8.008	2.785
8.009	2.784
8.009	2.785
8.008	2.785
8.013	2.783
8.010	2.785
8.007	2.786
8.009	2.785
8.007	2.785
8.010	2.783
8.006	2.784
8.007	2.784
8.013	2.785
8.010	2.785
8.010	2.783
8.004	2.783
8.004	2.783
8.007	2.786
8.006	2.786
8.011	2.786
8.010	2.786
8.009	2.785
8.009	2.784
8.007	2.785
8.007	2.784
8.009	2.783
8.005	2.781
8.010	2.786
8.007	2.787
8.009	2.783
8.011	2.781
8.008	2.785
8.011	2.787
8.005	2.787
8.009	2.786
8.010	2.783
8.004	2.783
8.009	2.782
8.014	2.786
8.012	2.785
8.009	2.784
8.003	2.785
8.006	2.784
8.007	2.781
8.006	2.782
8.006	2.783
8.007	2.785
8.010	2.787
8.011	2.783
8.012	2.783
8.006	2.785
8.006	2.783
8.006	2.783
8.009	2.783
8.005	2.783
8.010	2.784
8.006	2.782
8.009	2.780
8.011	2.783
8.010	2.783
8.014	2.785
8.009	2.781
8.007	2.784
8.011	2.783
8.012	2.782
8.010	2.785
8.011	2.783
8.006	2.783
8.010	2.780
8.008	2.782
8.008	2.784
8.006	2.783
8.007	2.783
8.009	2.783
8.010	2.782
8.007	2.783
8.011	2.784
8.011	2.784
8.009	2.784
8.016	2.783
8.007	2.782
8.008	2.782
8.009	2.782
8.006	2.783
8.005	2.783
8.007	2.781
8.010	2.782
8.014	2.781
8.012	2.782
8.009	2.783
8.004	2.784
8.005	2.779
8.010	2.782
8.010	2.782
8.008	2.781
8.011	2.779
8.007	2.781
8.005	2.783
8.006	2.783
8.008	2.781
8.009	2.781
8.008	2.782
8.008	2.782
8.012	2.782
8.010	2.783
8.013	2.782
8.008	2.781
8.004	2.783
8.007	2.780
8.006	2.781
8.004	2.783
8.008	2.779
8.009	2.779
8.013	2.782
8.012	2.782
8.004	2.781
8.006	2.781
8.007	2.780
8.007	2.779
8.010	2.778
8.008	2.781
8.012	2.781
8.010	2.781
8.011	2.780
8.005	2.779
8.003	2.782
8.007	2.781
8.011	2.777
8.009	2.779
8.012	2.781
8.009	2.780
8.011	2.780
8.010	2.779
8.005	2.779
8.007	2.780
8.006	2.780
8.008	2.779
8.008	2.782
8.013	2.779
8.013	2.782
8.008	2.780
8.008	2.780
8.007	2.780
8.010	2.780
8.014	2.781
8.010	2.779
8.006	2.781
8.007	2.780
8.008	2.783
8.007	2.780
8.006	2.781
8.005	2.779
8.009	2.781
8.006	2.780
8.007	2.779
8.014	2.780
8.013	2.778
8.010	2.779
8.007	2.781
8.006	2.780
8.006	2.780
8.010	2.778
8.010	2.777
8.010	2.779
8.010	2.776
8.013	2.780
8.013	2.781
8.005	2.779
8.007	2.778
8.006	2.777
8.011	2.781
8.012	2.780
8.011	2.780
8.005	2.778
8.012	2.780
8.002	2.778
8.006	2.779
8.005	2.779
8.004	2.779
8.008	2.778
8.007	2.777
8.008	2.778
8.015	2.779
8.010	2.779
8.012	2.780
8.013	2.780
8.006	2.778
8.009	2.778
8.007	2.780
8.008	2.778
8.005	2.781
8.005	2.780
8.007	2.778
8.009	2.779
8.012	2.778
8.010	2.779
8.007	2.779
8.007	2.778
8.009	2.777
8.007	2.778
8.012	2.778
8.011	2.777
8.009	2.778
8.015	2.777
8.005	2.774
8.005	2.777
8.010	2.777
8.010	2.778
8.014	2.778
8.011	2.778
8.012	2.777
8.007	2.778
8.008	2.779
8.009	2.775
8.011	2.775
8.006	2.775
8.007	2.779
8.007	2.777
8.008	2.777
8.008	2.777
8.011	2.777
8.006	2.778
8.009	2.779
8.008	2.775
8.007	2.778
8.011	2.776
8.010	2.778
8.014	2.777
8.012	2.777
8.005	2.776
8.007	2.776
8.003	2.780
8.007	2.773
8.007	2.777
8.010	2.775
8.012	2.775
8.012	2.775
8.005	2.778
8.009	2.776
8.007	2.777
8.008	2.776
8.006	2.776
8.009	2.778
8.011	2.776
8.009	2.776
8.012	2.776
8.008	2.774
8.008	2.777
8.010	2.778
8.007	2.776
8.010	2.777
8.012	2.775
8.012	2.778
8.016	2.776
8.006	2.775
8.008	2.777
8.006	2.777
8.006	2.777
8.007	2.777
8.007	2.777
8.007	2.776
8.010	2.775
8.007	2.775
8.014	2.774
8.008	2.774
8.006	2.776
8.008	2.775
8.009	2.774
8.009	2.776
8.011	2.774
8.009	2.775
8.013	2.778
8.007	2.775
8.005	2.773
8.010	2.775
8.008	2.773
8.009	2.776
8.009	2.778
8.009	2.776
8.013	2.773
8.005	2.777
8.008	2.777
8.001	2.773
8.008	2.774
8.006	2.774
8.008	2.775
8.013	2.776
8.010	2.777
8.006	2.776
8.007	2.775
8.006	2.773
8.010	2.773
8.010	2.774
8.009	2.772
8.011	2.774
8.008	2.774
8.006	2.777
8.004	2.776
8.008	2.775
8.006	2.777
8.008	2.772
8.010	2.774
8.010	2.774
8.012	2.775
8.013	2.775
8.011	2.776
8.007	2.776
8.008	2.776
8.006	2.773
8.007	2.775
8.007	2.774
8.008	2.776
8.012	2.773
8.010	2.774
8.007	2.775
8.010	2.776
8.007	2.773
8.011	2.772
8.006	2.775
8.013	2.773
8.009	2.777
8.009	2.772
8.011	2.775
8.011	2.775
8.005	2.775
8.007	2.773
8.007	2.773
8.007	2.771
8.009	2.774
8.006	2.773
8.013	2.774
8.016	2.775
8.013	2.776
8.008	2.774
8.007	2.773
8.008	2.777
8.006	2.772
8.006	2.772
8.011	2.775
8.015	2.772
8.008	2.775
8.007	2.773
8.006	2.773
8.006	2.773
8.008	2.774
8.009	2.772
8.012	2.775
8.009	2.773
8.008	2.773
8.006	2.774
8.012	2.773
8.003	2.774
8.006	2.772
8.008	2.772
8.008	2.772
8.011	2.774
8.007	2.773
8.013	2.772
8.015	2.772
8.012	2.775
8.007	2.774
8.007	2.773
8.005	2.772
8.007	2.773
8.008	2.777
8.008	2.772
8.013	2.773
8.009	2.772
8.011	2.773
8.010	2.772
8.007	2.773
8.006	2.774
8.006	2.772
8.006	2.772
8.008	2.772
8.009	2.774
8.007	2.772
8.008	2.773
8.014	2.773
8.006	2.772
8.006	2.772
8.006	2.772
8.008	2.772
8.008	2.772
8.013	2.774
8.011	2.771
8.005	2.772
8.008	2.773
8.006	2.772
8.004	2.771
8.008	2.770
8.007	2.774
8.009	2.769
8.009	2.770
8.011	2.773
8.011	2.773
8.008	2.773
8.004	2.771
8.007	2.771
8.011	2.774
8.012	2.771
8.010	2.771
8.012	2.772
8.008	2.772
8.008	2.772
8.004	2.772
8.004	2.771
8.011	2.769
8.007	2.773
8.010	2.773
8.013	2.772
8.006	2.772
8.009	2.771
8.009	2.769
8.008	2.772
8.008	2.771
8.008	2.771
8.002	2.770
8.011	2.772
8.012	2.771
8.010	2.772
8.010	2.773
8.007	2.771
8.006	2.769
8.009	2.772
8.012	2.771
8.009	2.771
8.011	2.772
8.008	2.772
8.013	2.770
8.006	2.772
8.005	2.772
8.005	2.769
8.005	2.770
8.007	2.770
8.011	2.770
8.008	2.773
8.011	2.770
8.011	2.770
8.008	2.769
8.007	2.770
8.009	2.773
8.007	2.771
8.009	2.769
8.007	2.771
8.008	2.769
8.009	2.770
8.009	2.770
8.006	2.771
8.008	2.768
8.008	2.772
8.006	2.770
8.010	2.770
8.009	2.769
8.007	2.770
8.011	2.771
8.011	2.770
8.013	2.771
8.014	2.770
8.005	2.769
8.007	2.770
8.006	2.770
8.005	2.771
8.010	2.771
8.012	2.771
8.012	2.772
8.007	2.769
8.006	2.768
8.002	2.770
8.005	2.773
8.006	2.772
8.004	2.768
8.008	2.770
8.010	2.771
8.014	2.770
8.010	2.769
8.004	2.770
8.009	2.769
8.007	2.768
8.009	2.769
8.010	2.768
8.007	2.769
8.009	2.767
8.010	2.769
8.012	2.769
8.010	2.771
8.006	2.769
8.005	2.770
8.009	2.767
8.008	2.769
8.012	2.766
8.010	2.770
8.014	2.770
8.008	2.771
8.007	2.770
8.003	2.768
8.007	2.771
8.007	2.768
8.006	2.766
8.006	2.771
8.011	2.770
8.014	2.771
8.007	2.770
8.005	2.767
8.006	2.769
8.011	2.768
8.010	2.769
8.007	2.767
8.013	2.767
8.006	2.769
8.009	2.768
8.009	2.769
8.005	2.768
8.009	2.767
8.006	2.768
8.005	2.767
8.008	2.767
8.011	2.769
8.012	2.769
8.007	2.766
8.010	2.766
8.006	2.767
8.010	2.767
8.006	2.769
8.006	2.766
8.009	2.769
8.008	2.768
8.012	2.768
8.015	2.769
8.009	2.768
8.005	2.768
8.007	2.769
8.007	2.768
8.011	2.771
8.009	2.768
8.007	2.769
8.011	2.768
8.007	2.770
8.005	2.767
8.009	2.768
8.006	2.766
8.008	2.766
8.011	2.767
8.012	2.768
8.011	2.765
8.015	2.768
8.009	2.768
8.008	2.768
8.008	2.768
8.004	2.769
8.006	2.769
8.010	2.769
8.010	2.768
8.010	2.766
8.007	2.767
8.004	2.768
8.009	2.767
8.008	2.766
8.011	2.766
8.011	2.767
8.010	2.767
8.013	2.767
8.011	2.767
8.004	2.766
8.006	2.768
8.006	2.766
8.009	2.768
8.008	2.768
8.006	2.769
8.012	2.766
8.012	2.767
8.015	2.767
8.008	2.768
8.010	2.766
8.008	2.766
8.005	2.766
8.010	2.766
8.010	2.767
8.009	2.767
8.008	2.768
8.006	2.767
8.003	2.768
8.008	2.765
8.009	2.765
8.008	2.767
8.013	2.764
8.007	2.765
8.004	2.768
8.007	2.764
8.003	2.768
8.008	2.766
8.009	2.765
8.006	2.767
8.010	2.766
8.012	2.765
8.011	2.766
8.014	2.766
8.008	2.766
8.007	2.767
8.008	2.764
8.006	2.765
8.003	2.765
8.011	2.765
8.007	2.767
8.012	2.765
8.012	2.766
8.006	2.765
8.009	2.766
8.008	2.767
8.007	2.765
8.008	2.766
8.011	2.767
8.015	2.766
8.009	2.765
8.008	2.766
8.007	2.764
8.008	2.764
8.003	2.764
8.008	2.763
8.006	2.765
8.010	2.764
8.013	2.766
8.009	2.765
8.007	2.766
8.006	2.766
8.008	2.764
8.010	2.764
8.007	2.766
8.010	2.764
8.009	2.766
8.010	2.765
8.009	2.765
8.012	2.767
8.007	2.763
8.007	2.764
8.005	2.767
8.008	2.763
8.011	2.766
8.010	2.763
8.010	2.766
8.007	2.764
8.004	2.764
8.006	2.766
8.008	2.762
8.006	2.765
8.006	2.762
8.006	2.763
8.010	2.762
8.012	2.764
8.012	2.764
