presFesto5-1 [V]	AWM5-5 [V]	MPX700-2 [V]
1.688	1.219	0.018
1.685	1.218	0.018
1.686	1.218	0.017
1.686	1.220	0.018
1.685	1.219	0.018
1.684	1.218	0.018
1.686	1.219	0.017
1.687	1.219	0.018
1.686	1.219	0.017
1.685	1.218	0.017
1.685	1.219	0.018
1.689	1.219	0.018
1.686	1.219	0.017
1.685	1.219	0.017
1.691	1.219	0.017
1.687	1.219	0.018
1.684	1.219	0.018
1.691	1.219	0.017
1.687	1.219	0.018
1.687	1.218	0.018
1.688	1.218	0.018
1.688	1.219	0.018
1.687	1.218	0.018
1.686	1.218	0.018
1.688	1.219	0.018
1.687	1.219	0.018
1.682	1.218	0.018
1.687	1.218	0.017
1.687	1.218	0.017
1.685	1.219	0.018
1.685	1.219	0.017
1.685	1.219	0.018
1.688	1.218	0.018
1.685	1.218	0.018
1.685	1.218	0.018
1.686	1.218	0.018
1.687	1.218	0.018
1.684	1.218	0.018
1.689	1.219	0.018
1.684	1.218	0.017
1.686	1.219	0.018
1.686	1.218	0.017
1.687	1.219	0.018
1.687	1.218	0.018
1.688	1.218	0.017
1.684	1.218	0.018
1.685	1.218	0.018
1.681	1.218	0.018
1.689	1.219	0.018
1.690	1.219	0.018
1.686	1.218	0.018
1.689	1.217	0.018
1.688	1.218	0.018
1.687	1.219	0.018
1.686	1.218	0.018
1.688	1.218	0.018
1.687	1.219	0.017
1.685	1.218	0.018
1.686	1.218	0.018
1.688	1.218	0.017
1.688	1.217	0.018
1.687	1.219	0.018
1.686	1.218	0.017
1.688	1.218	0.018
1.686	1.219	0.018
1.685	1.218	0.018
1.688	1.218	0.018
1.688	1.218	0.018
1.685	1.218	0.017
1.688	1.218	0.018
1.689	1.219	0.018
1.685	1.217	0.018
1.685	1.218	0.017
1.690	1.218	0.018
1.684	1.218	0.018
1.687	1.218	0.017
1.686	1.218	0.018
1.687	1.218	0.018
1.685	1.218	0.018
1.687	1.218	0.018
1.687	1.218	0.018
1.683	1.219	0.018
1.685	1.219	0.018
1.683	1.219	0.018
1.686	1.219	0.018
1.686	1.218	0.017
1.684	1.218	0.018
1.688	1.218	0.017
1.687	1.218	0.018
1.685	1.219	0.018
1.687	1.218	0.018
1.687	1.217	0.018
1.688	1.218	0.018
1.685	1.218	0.018
1.688	1.218	0.018
1.688	1.218	0.018
1.686	1.219	0.018
1.686	1.218	0.018
1.688	1.218	0.018
1.688	1.218	0.017
1.687	1.218	0.018
1.688	1.218	0.018
1.684	1.218	0.017
1.687	1.218	0.017
1.688	1.218	0.017
1.687	1.218	0.018
1.686	1.218	0.018
1.685	1.218	0.018
1.685	1.218	0.018
1.686	1.219	0.018
1.683	1.218	0.018
1.686	1.218	0.018
1.684	1.218	0.018
1.688	1.219	0.018
1.687	1.218	0.018
1.688	1.218	0.017
1.689	1.218	0.017
1.689	1.218	0.017
1.689	1.218	0.018
1.687	1.218	0.018
1.683	1.218	0.018
1.685	1.218	0.017
1.687	1.218	0.018
1.686	1.218	0.017
1.684	1.218	0.018
1.686	1.218	0.018
1.689	1.218	0.018
1.686	1.218	0.018
1.687	1.218	0.018
1.688	1.218	0.017
1.687	1.218	0.018
1.686	1.218	0.018
1.685	1.218	0.018
1.690	1.218	0.018
1.684	1.219	0.018
1.686	1.219	0.018
1.690	1.219	0.017
1.686	1.218	0.018
1.686	1.218	0.018
1.688	1.218	0.018
1.689	1.218	0.018
1.687	1.218	0.018
1.688	1.218	0.018
1.689	1.218	0.018
1.687	1.218	0.018
1.689	1.218	0.018
1.689	1.218	0.018
1.691	1.217	0.017
1.689	1.218	0.018
1.690	1.218	0.018
1.690	1.218	0.018
1.688	1.218	0.018
1.684	1.218	0.018
1.692	1.218	0.018
1.688	1.218	0.018
1.688	1.218	0.018
1.689	1.218	0.018
1.689	1.218	0.018
1.686	1.218	0.018
1.686	1.218	0.018
1.688	1.217	0.018
1.688	1.218	0.018
1.686	1.218	0.017
1.685	1.217	0.017
1.689	1.218	0.017
1.687	1.218	0.018
1.686	1.218	0.018
1.686	1.218	0.018
1.685	1.218	0.018
1.687	1.218	0.018
1.686	1.218	0.017
1.688	1.218	0.017
1.685	1.218	0.018
1.688	1.218	0.018
1.689	1.217	0.018
1.687	1.218	0.018
1.686	1.218	0.017
1.688	1.218	0.017
1.687	1.218	0.017
1.685	1.217	0.018
1.689	1.218	0.018
1.687	1.218	0.018
1.686	1.218	0.018
1.686	1.218	0.017
1.688	1.217	0.018
1.686	1.218	0.018
1.688	1.218	0.018
1.685	1.218	0.017
1.689	1.218	0.017
1.685	1.218	0.018
1.681	1.218	0.018
1.688	1.219	0.017
1.687	1.219	0.018
1.683	1.217	0.018
1.685	1.218	0.017
1.686	1.218	0.018
1.687	1.218	0.018
1.685	1.218	0.018
1.684	1.218	0.017
1.689	1.218	0.018
1.686	1.217	0.017
1.688	1.218	0.018
1.689	1.218	0.017
1.685	1.217	0.017
1.686	1.218	0.018
1.688	1.218	0.017
1.687	1.217	0.018
1.683	1.218	0.018
1.687	1.218	0.018
1.687	1.217	0.018
1.683	1.218	0.018
1.685	1.217	0.018
1.686	1.218	0.018
1.686	1.217	0.018
1.683	1.217	0.018
1.685	1.218	0.018
1.686	1.217	0.018
1.689	1.218	0.017
1.689	1.218	0.018
1.684	1.217	0.017
1.687	1.217	0.018
1.688	1.217	0.018
1.687	1.218	0.018
1.689	1.217	0.018
1.691	1.218	0.018
1.684	1.218	0.018
1.684	1.217	0.017
1.688	1.217	0.017
1.684	1.217	0.017
1.688	1.219	0.018
1.684	1.218	0.017
1.686	1.217	0.018
1.686	1.217	0.017
1.687	1.217	0.018
1.685	1.217	0.018
1.687	1.217	0.017
1.684	1.217	0.018
1.692	1.217	0.018
1.689	1.218	0.017
1.688	1.217	0.018
1.687	1.217	0.017
1.688	1.217	0.018
1.689	1.217	0.018
1.687	1.217	0.018
1.685	1.217	0.018
1.689	1.217	0.018
1.688	1.217	0.018
1.687	1.218	0.017
1.690	1.217	0.018
1.689	1.218	0.018
1.687	1.217	0.017
1.686	1.217	0.018
1.686	1.218	0.018
1.688	1.218	0.017
1.686	1.217	0.018
1.687	1.218	0.018
1.690	1.218	0.018
1.688	1.217	0.018
1.688	1.217	0.018
1.690	1.217	0.018
1.689	1.217	0.018
1.688	1.217	0.018
1.686	1.217	0.018
1.687	1.217	0.018
1.690	1.217	0.018
1.687	1.218	0.018
1.685	1.217	0.018
1.689	1.217	0.018
1.686	1.217	0.018
1.685	1.217	0.018
1.686	1.217	0.018
1.685	1.218	0.017
1.685	1.217	0.017
1.685	1.217	0.018
1.686	1.218	0.018
1.688	1.218	0.018
1.686	1.217	0.018
1.684	1.216	0.018
1.690	1.217	0.018
1.688	1.217	0.018
1.685	1.217	0.018
1.688	1.217	0.018
1.687	1.217	0.018
1.686	1.217	0.018
1.683	1.217	0.017
1.689	1.216	0.018
1.688	1.217	0.018
1.686	1.217	0.017
1.686	1.217	0.017
1.686	1.217	0.017
1.686	1.217	0.018
1.686	1.217	0.018
1.684	1.217	0.018
1.686	1.217	0.018
1.688	1.217	0.018
1.682	1.217	0.018
1.685	1.217	0.018
1.687	1.217	0.018
1.688	1.217	0.018
1.684	1.216	0.018
1.686	1.217	0.018
1.685	1.217	0.017
1.685	1.217	0.018
1.684	1.216	0.018
1.683	1.217	0.018
1.688	1.217	0.018
1.686	1.217	0.018
1.683	1.217	0.018
1.688	1.218	0.018
1.689	1.217	0.017
1.684	1.218	0.017
1.688	1.217	0.018
1.688	1.217	0.018
1.686	1.217	0.018
1.687	1.217	0.018
1.685	1.217	0.018
1.689	1.217	0.018
1.686	1.217	0.018
1.686	1.216	0.018
1.690	1.217	0.018
1.687	1.217	0.018
1.689	1.217	0.018
1.689	1.217	0.018
1.688	1.217	0.018
1.687	1.217	0.018
1.689	1.217	0.018
1.688	1.217	0.018
1.683	1.217	0.018
1.688	1.217	0.017
1.689	1.217	0.018
1.687	1.217	0.018
1.689	1.218	0.018
1.689	1.216	0.018
1.689	1.216	0.017
1.687	1.217	0.018
1.687	1.217	0.018
1.691	1.217	0.018
1.686	1.217	0.017
1.685	1.217	0.018
1.684	1.216	0.018
1.689	1.217	0.018
1.688	1.217	0.018
1.687	1.217	0.018
1.691	1.217	0.018
1.689	1.216	0.018
1.687	1.217	0.017
1.687	1.217	0.018
1.690	1.217	0.018
1.686	1.217	0.018
1.683	1.217	0.017
1.682	1.217	0.018
1.687	1.216	0.017
1.685	1.217	0.018
1.686	1.216	0.018
1.685	1.216	0.017
1.688	1.216	0.018
1.687	1.216	0.017
1.686	1.217	0.017
1.687	1.217	0.018
1.688	1.216	0.018
1.688	1.217	0.018
1.687	1.217	0.017
1.691	1.216	0.017
1.689	1.217	0.018
1.688	1.217	0.018
1.691	1.217	0.018
1.689	1.217	0.017
1.687	1.216	0.018
1.689	1.217	0.018
1.691	1.217	0.018
1.684	1.216	0.018
1.683	1.216	0.018
1.687	1.216	0.018
1.685	1.217	0.017
1.686	1.216	0.018
1.686	1.216	0.018
1.689	1.217	0.018
1.689	1.216	0.018
1.687	1.216	0.017
1.687	1.217	0.017
1.684	1.217	0.017
1.689	1.216	0.018
1.690	1.216	0.018
1.685	1.217	0.017
1.688	1.217	0.018
1.687	1.217	0.018
1.689	1.216	0.018
1.688	1.217	0.018
1.689	1.216	0.018
1.689	1.216	0.017
1.685	1.216	0.018
1.683	1.216	0.018
1.691	1.217	0.018
1.686	1.216	0.018
1.683	1.216	0.018
1.686	1.217	0.017
1.691	1.216	0.018
1.688	1.216	0.018
1.686	1.217	0.018
1.688	1.216	0.018
1.687	1.216	0.018
1.688	1.216	0.018
1.682	1.216	0.018
1.689	1.216	0.017
1.689	1.216	0.018
1.687	1.216	0.018
1.686	1.217	0.018
1.689	1.217	0.018
1.686	1.217	0.018
1.686	1.216	0.018
1.685	1.216	0.018
1.686	1.217	0.018
1.684	1.216	0.018
1.686	1.216	0.018
1.690	1.216	0.018
1.688	1.216	0.018
1.690	1.217	0.017
1.688	1.217	0.018
1.690	1.216	0.018
1.689	1.216	0.018
1.689	1.216	0.018
1.688	1.217	0.018
1.690	1.216	0.018
1.687	1.216	0.018
1.687	1.217	0.018
1.689	1.216	0.017
1.687	1.216	0.018
1.685	1.217	0.018
1.684	1.217	0.018
1.686	1.216	0.018
1.687	1.217	0.018
1.684	1.216	0.018
1.684	1.217	0.018
1.688	1.216	0.018
1.687	1.216	0.018
1.688	1.217	0.018
1.685	1.216	0.018
1.688	1.216	0.018
1.689	1.216	0.017
1.687	1.217	0.018
1.688	1.217	0.018
1.688	1.216	0.018
1.690	1.216	0.018
1.688	1.216	0.018
1.686	1.217	0.017
1.689	1.216	0.018
1.689	1.216	0.017
1.689	1.217	0.018
1.688	1.216	0.018
1.689	1.216	0.018
1.687	1.216	0.018
1.686	1.216	0.018
1.685	1.216	0.018
1.683	1.216	0.018
1.686	1.217	0.018
1.683	1.216	0.018
1.683	1.216	0.018
1.686	1.216	0.018
1.683	1.216	0.018
1.684	1.216	0.017
1.689	1.215	0.018
1.684	1.216	0.017
1.687	1.216	0.018
1.685	1.215	0.018
1.686	1.216	0.018
1.685	1.215	0.018
1.686	1.217	0.018
1.682	1.216	0.018
1.688	1.217	0.017
1.687	1.216	0.018
1.683	1.216	0.018
1.687	1.216	0.018
1.686	1.216	0.017
1.685	1.216	0.018
1.683	1.216	0.018
1.687	1.216	0.017
1.685	1.215	0.018
1.684	1.215	0.018
1.687	1.216	0.018
1.689	1.216	0.019
1.687	1.216	0.018
1.684	1.216	0.018
1.685	1.216	0.017
1.686	1.215	0.018
1.689	1.215	0.017
1.688	1.216	0.018
1.686	1.216	0.018
1.687	1.216	0.018
1.687	1.217	0.017
1.687	1.216	0.018
1.686	1.217	0.018
1.689	1.216	0.018
1.687	1.216	0.018
1.687	1.216	0.018
1.689	1.216	0.018
1.688	1.216	0.018
1.689	1.216	0.018
1.683	1.216	0.018
1.691	1.216	0.018
1.690	1.216	0.018
1.687	1.216	0.018
1.687	1.215	0.017
1.688	1.216	0.018
1.688	1.215	0.017
1.685	1.216	0.018
1.686	1.216	0.017
1.686	1.216	0.018
1.686	1.215	0.018
1.684	1.216	0.018
1.685	1.217	0.018
1.685	1.216	0.018
1.684	1.216	0.018
1.686	1.216	0.018
1.684	1.216	0.018
1.687	1.216	0.018
1.686	1.216	0.018
1.686	1.215	0.018
1.685	1.216	0.018
1.685	1.215	0.018
1.686	1.216	0.018
1.686	1.216	0.018
1.686	1.215	0.018
1.688	1.216	0.018
1.687	1.216	0.018
1.685	1.216	0.017
1.688	1.216	0.017
1.688	1.216	0.018
1.688	1.216	0.018
1.687	1.216	0.018
1.687	1.216	0.018
1.686	1.216	0.018
1.684	1.215	0.018
1.687	1.216	0.018
1.688	1.216	0.017
1.683	1.216	0.018
1.684	1.215	0.018
1.685	1.216	0.018
1.686	1.216	0.017
1.686	1.215	0.018
1.683	1.216	0.018
1.684	1.215	0.018
1.684	1.216	0.018
1.684	1.216	0.018
1.685	1.216	0.018
1.688	1.216	0.018
1.685	1.216	0.017
1.686	1.216	0.018
1.686	1.216	0.018
1.688	1.216	0.017
1.685	1.216	0.018
1.686	1.215	0.017
1.687	1.216	0.018
1.686	1.216	0.018
1.686	1.215	0.018
1.687	1.215	0.018
1.687	1.216	0.018
1.686	1.216	0.018
1.685	1.216	0.018
1.686	1.215	0.018
1.683	1.216	0.018
1.684	1.216	0.018
1.685	1.215	0.017
1.685	1.216	0.018
1.682	1.215	0.018
1.685	1.216	0.018
1.687	1.215	0.018
1.684	1.214	0.017
1.687	1.216	0.018
1.684	1.216	0.018
1.687	1.215	0.018
1.684	1.216	0.017
1.684	1.215	0.018
1.686	1.215	0.018
1.686	1.216	0.018
1.684	1.216	0.018
1.686	1.216	0.018
1.687	1.216	0.017
1.685	1.215	0.018
1.683	1.216	0.018
1.687	1.216	0.018
1.686	1.216	0.018
1.684	1.216	0.018
1.689	1.215	0.018
1.690	1.215	0.018
1.685	1.215	0.017
1.688	1.216	0.018
1.690	1.216	0.018
1.688	1.215	0.018
1.688	1.216	0.017
1.685	1.216	0.018
1.683	1.216	0.017
1.690	1.215	0.018
1.684	1.216	0.018
1.683	1.216	0.018
1.687	1.216	0.018
1.687	1.215	0.018
1.688	1.216	0.018
1.685	1.216	0.017
1.689	1.215	0.018
1.688	1.216	0.018
1.686	1.216	0.018
1.688	1.215	0.018
1.689	1.216	0.018
1.689	1.215	0.017
1.688	1.216	0.018
1.688	1.216	0.018
1.687	1.215	0.017
1.684	1.215	0.018
1.686	1.216	0.018
1.689	1.216	0.018
1.686	1.216	0.018
1.683	1.216	0.018
1.687	1.216	0.018
1.687	1.215	0.017
1.684	1.215	0.018
1.685	1.216	0.018
1.684	1.215	0.018
1.688	1.216	0.018
1.683	1.215	0.018
1.684	1.215	0.018
1.687	1.215	0.018
1.686	1.215	0.017
1.684	1.215	0.018
1.690	1.215	0.018
1.688	1.215	0.018
1.684	1.215	0.017
1.684	1.216	0.018
1.684	1.215	0.018
1.685	1.216	0.018
1.682	1.216	0.018
1.687	1.215	0.017
1.688	1.216	0.018
1.683	1.216	0.018
1.684	1.215	0.018
1.687	1.214	0.017
1.685	1.214	0.017
1.684	1.215	0.018
1.684	1.215	0.018
1.686	1.215	0.018
1.687	1.215	0.018
1.684	1.216	0.018
1.684	1.215	0.017
1.685	1.215	0.018
1.680	1.215	0.018
1.685	1.216	0.018
1.689	1.216	0.017
1.685	1.215	0.018
1.686	1.215	0.017
1.689	1.215	0.018
1.687	1.216	0.018
1.682	1.216	0.017
1.685	1.215	0.017
1.686	1.216	0.018
1.686	1.215	0.018
1.684	1.215	0.017
1.687	1.215	0.018
1.688	1.215	0.017
1.686	1.215	0.018
1.687	1.215	0.018
1.688	1.215	0.018
1.686	1.216	0.018
1.684	1.215	0.018
1.684	1.215	0.018
1.684	1.215	0.018
1.684	1.215	0.018
1.687	1.215	0.018
1.690	1.215	0.018
1.687	1.214	0.018
1.685	1.216	0.017
1.689	1.215	0.018
1.689	1.215	0.017
1.685	1.215	0.018
1.687	1.214	0.018
1.685	1.215	0.018
1.688	1.215	0.018
1.688	1.215	0.018
1.683	1.214	0.018
1.686	1.215	0.018
1.684	1.214	0.018
1.684	1.215	0.018
1.683	1.215	0.018
1.685	1.215	0.018
1.683	1.215	0.018
1.686	1.215	0.018
1.687	1.215	0.017
1.686	1.215	0.018
1.684	1.215	0.018
1.687	1.215	0.018
1.685	1.214	0.017
1.683	1.216	0.018
1.686	1.215	0.017
1.686	1.215	0.017
1.683	1.215	0.018
1.683	1.215	0.017
1.682	1.215	0.018
1.686	1.215	0.017
1.682	1.215	0.018
1.687	1.215	0.018
1.690	1.215	0.017
1.688	1.215	0.018
1.688	1.214	0.017
1.687	1.214	0.018
1.689	1.215	0.018
1.688	1.215	0.017
1.688	1.215	0.018
1.688	1.215	0.017
1.689	1.215	0.017
1.687	1.215	0.018
1.689	1.215	0.018
1.688	1.214	0.017
1.685	1.214	0.018
1.684	1.215	0.018
1.686	1.214	0.018
1.686	1.215	0.018
1.685	1.214	0.018
1.686	1.214	0.018
1.684	1.215	0.018
1.686	1.214	0.018
1.683	1.215	0.017
1.683	1.215	0.018
1.685	1.215	0.017
1.686	1.215	0.018
1.686	1.215	0.018
1.685	1.215	0.018
1.686	1.215	0.018
1.685	1.215	0.018
1.684	1.215	0.017
1.689	1.215	0.018
1.687	1.214	0.018
1.686	1.215	0.018
1.688	1.214	0.018
1.689	1.215	0.017
1.686	1.215	0.018
1.685	1.215	0.018
1.691	1.215	0.018
1.687	1.215	0.018
1.682	1.214	0.018
1.684	1.214	0.018
1.685	1.214	0.018
1.686	1.215	0.018
1.688	1.215	0.017
1.686	1.214	0.018
1.689	1.215	0.018
1.686	1.215	0.018
1.686	1.215	0.017
1.688	1.215	0.018
1.687	1.214	0.017
1.686	1.215	0.017
1.685	1.215	0.017
1.686	1.215	0.018
1.684	1.215	0.018
1.683	1.215	0.018
1.684	1.215	0.018
1.685	1.215	0.018
1.686	1.214	0.018
1.685	1.215	0.018
1.685	1.215	0.018
1.685	1.215	0.017
1.686	1.215	0.017
1.686	1.214	0.018
1.687	1.214	0.018
1.688	1.214	0.018
1.686	1.214	0.018
1.685	1.214	0.017
1.690	1.214	0.018
1.685	1.215	0.018
1.688	1.215	0.018
1.689	1.215	0.018
1.683	1.215	0.018
1.685	1.215	0.018
1.685	1.215	0.018
1.688	1.214	0.018
1.687	1.215	0.018
1.684	1.215	0.018
1.687	1.214	0.017
1.688	1.214	0.018
1.685	1.215	0.018
1.684	1.214	0.017
1.686	1.214	0.018
1.686	1.214	0.018
1.682	1.214	0.017
1.683	1.214	0.018
1.685	1.214	0.018
1.685	1.214	0.018
1.685	1.215	0.018
1.685	1.214	0.017
1.687	1.215	0.018
1.686	1.214	0.017
1.684	1.214	0.018
1.688	1.215	0.018
1.690	1.214	0.018
1.688	1.214	0.017
1.688	1.215	0.018
1.691	1.214	0.018
1.687	1.214	0.018
1.687	1.214	0.018
1.690	1.214	0.018
1.688	1.214	0.018
1.687	1.215	0.017
1.687	1.214	0.018
1.688	1.214	0.018
1.683	1.214	0.018
1.683	1.214	0.018
1.686	1.214	0.018
1.686	1.214	0.018
1.684	1.215	0.018
1.681	1.214	0.018
1.687	1.214	0.018
1.686	1.215	0.018
1.683	1.215	0.018
1.684	1.214	0.018
1.685	1.215	0.018
1.686	1.214	0.018
1.684	1.214	0.017
1.686	1.214	0.018
1.686	1.214	0.017
1.686	1.214	0.018
1.685	1.214	0.018
1.685	1.214	0.018
1.686	1.215	0.018
1.685	1.214	0.018
1.686	1.214	0.018
1.686	1.214	0.018
1.685	1.214	0.017
1.683	1.215	0.018
1.685	1.215	0.018
1.683	1.214	0.018
1.681	1.215	0.018
1.689	1.214	0.017
1.686	1.214	0.018
1.686	1.215	0.018
1.684	1.214	0.018
1.687	1.215	0.018
1.684	1.213	0.018
1.685	1.214	0.018
1.686	1.215	0.018
1.686	1.214	0.018
1.686	1.214	0.018
1.684	1.215	0.018
1.686	1.214	0.018
1.686	1.214	0.017
1.683	1.214	0.018
1.686	1.214	0.018
1.688	1.215	0.018
1.686	1.214	0.018
1.683	1.215	0.017
1.687	1.214	0.017
1.684	1.214	0.018
1.686	1.214	0.018
1.685	1.214	0.018
1.685	1.215	0.018
1.682	1.214	0.017
1.682	1.214	0.018
1.688	1.214	0.018
1.684	1.213	0.018
1.681	1.213	0.018
1.687	1.213	0.018
1.686	1.214	0.018
1.687	1.214	0.018
1.686	1.214	0.018
1.685	1.214	0.017
1.686	1.214	0.018
1.685	1.214	0.018
1.687	1.214	0.018
1.683	1.214	0.017
1.688	1.214	0.017
1.686	1.214	0.018
1.686	1.214	0.018
1.689	1.214	0.018
1.689	1.214	0.018
1.690	1.214	0.017
1.689	1.214	0.017
1.690	1.214	0.018
1.685	1.213	0.018
1.685	1.214	0.018
1.690	1.214	0.018
1.687	1.214	0.018
1.687	1.214	0.018
1.687	1.214	0.018
1.688	1.214	0.018
1.686	1.214	0.018
1.686	1.213	0.018
1.689	1.214	0.018
1.688	1.214	0.018
1.683	1.213	0.018
1.687	1.214	0.017
1.688	1.214	0.018
1.682	1.214	0.018
1.686	1.214	0.018
1.685	1.214	0.018
1.686	1.214	0.018
1.685	1.214	0.018
1.684	1.213	0.018
1.687	1.214	0.018
1.687	1.214	0.017
1.687	1.213	0.018
1.687	1.214	0.018
1.688	1.214	0.018
1.683	1.214	0.018
1.690	1.213	0.018
1.685	1.214	0.018
1.684	1.213	0.018
1.686	1.214	0.017
1.687	1.215	0.018
1.687	1.214	0.018
1.687	1.213	0.018
1.687	1.214	0.018
1.688	1.214	0.018
1.687	1.214	0.017
1.683	1.214	0.018
1.684	1.214	0.018
1.686	1.214	0.017
1.685	1.214	0.018
1.683	1.213	0.018
1.685	1.214	0.017
1.684	1.214	0.017
1.685	1.213	0.018
1.684	1.214	0.018
1.687	1.213	0.018
1.683	1.213	0.018
1.685	1.214	0.017
1.685	1.214	0.018
1.686	1.213	0.018
1.683	1.213	0.017
1.686	1.213	0.018
1.688	1.214	0.018
1.685	1.213	0.018
1.684	1.214	0.018
1.685	1.214	0.018
1.683	1.214	0.017
1.682	1.214	0.017
1.686	1.214	0.018
1.685	1.214	0.017
1.682	1.214	0.017
1.685	1.214	0.018
1.685	1.214	0.017
1.684	1.214	0.018
1.681	1.213	0.018
1.682	1.213	0.018
1.685	1.213	0.018
1.682	1.213	0.017
1.682	1.214	0.018
1.683	1.214	0.017
1.684	1.214	0.018
1.683	1.213	0.017
1.684	1.213	0.017
1.685	1.213	0.018
1.684	1.213	0.018
1.685	1.213	0.018
1.686	1.214	0.018
1.685	1.213	0.018
1.686	1.213	0.018
1.684	1.213	0.018
1.687	1.213	0.018
1.683	1.212	0.018
1.685	1.213	0.018
1.686	1.213	0.017
1.684	1.213	0.018
1.682	1.214	0.018
1.686	1.214	0.018
1.685	1.213	0.018
1.682	1.214	0.018
1.686	1.214	0.018
1.686	1.213	0.018
1.686	1.213	0.018
1.682	1.214	0.018
1.687	1.212	0.018
1.688	1.213	0.018
1.686	1.213	0.018
1.684	1.213	0.018
1.686	1.214	0.018
1.687	1.214	0.018
1.685	1.213	0.017
1.686	1.214	0.018
1.688	1.213	0.018
1.686	1.213	0.018
1.683	1.213	0.018
1.689	1.213	0.018
1.689	1.213	0.018
1.683	1.214	0.017
1.692	1.213	0.018
1.689	1.213	0.018
1.687	1.213	0.018
1.686	1.214	0.018
1.690	1.214	0.018
1.685	1.214	0.018
1.685	1.214	0.017
1.686	1.213	0.018
1.687	1.213	0.018
1.685	1.213	0.018
1.682	1.213	0.018
1.685	1.213	0.018
1.683	1.213	0.018
1.682	1.213	0.018
1.683	1.213	0.017
1.681	1.212	0.017
1.682	1.213	0.017
1.683	1.213	0.018
1.683	1.213	0.018
1.686	1.213	0.018
1.682	1.213	0.018
1.685	1.213	0.018
1.687	1.213	0.018
1.683	1.213	0.017
1.684	1.213	0.017
1.685	1.213	0.018
1.686	1.213	0.018
1.686	1.214	0.017
1.685	1.214	0.018
1.684	1.213	0.018
1.684	1.213	0.018
1.684	1.213	0.018
1.685	1.212	0.017
1.685	1.213	0.018
1.682	1.212	0.018
1.683	1.214	0.017
1.684	1.213	0.018
1.685	1.213	0.018
1.684	1.213	0.018
1.684	1.213	0.018
1.685	1.214	0.017
1.688	1.213	0.017
1.681	1.213	0.018
1.683	1.213	0.018
1.683	1.213	0.017
1.682	1.213	0.017
1.682	1.213	0.017
1.685	1.213	0.018
1.684	1.213	0.018
1.683	1.213	0.017
1.685	1.213	0.018
1.687	1.214	0.018
1.681	1.213	0.018
1.684	1.214	0.018
1.685	1.213	0.018
1.683	1.213	0.018
1.681	1.213	0.017
1.685	1.213	0.018
1.686	1.212	0.018
1.682	1.213	0.017
1.683	1.213	0.018
1.684	1.213	0.017
1.683	1.213	0.018
1.680	1.213	0.018
1.682	1.213	0.018
1.688	1.213	0.017
1.684	1.212	0.018
1.685	1.213	0.018
1.685	1.212	0.018
1.686	1.213	0.018
1.687	1.213	0.017
1.685	1.212	0.017
1.687	1.213	0.018
1.687	1.213	0.018
1.682	1.213	0.018
1.683	1.212	0.018
1.685	1.213	0.017
1.684	1.212	0.018
1.683	1.213	0.018
1.685	1.213	0.018
1.683	1.212	0.018
1.682	1.213	0.018
1.687	1.213	0.018
1.689	1.213	0.018
1.686	1.213	0.018
1.687	1.213	0.018
1.681	1.213	0.018
1.687	1.212	0.018
1.685	1.213	0.018
1.684	1.213	0.018
1.687	1.212	0.018
1.688	1.213	0.018
1.687	1.213	0.018
1.686	1.213	0.017
1.687	1.213	0.018
1.687	1.212	0.018
1.687	1.213	0.018
1.686	1.213	0.017
1.684	1.213	0.018
1.685	1.213	0.018
1.685	1.212	0.018
1.686	1.212	0.018
1.686	1.213	0.018
1.686	1.213	0.018
1.687	1.213	0.017
1.684	1.212	0.018
1.685	1.213	0.018
1.685	1.212	0.018
1.686	1.212	0.018
1.685	1.213	0.018
1.686	1.213	0.017
1.686	1.212	0.018
1.687	1.213	0.018
1.689	1.212	0.018
1.690	1.213	0.018
1.687	1.212	0.018
1.686	1.213	0.018
1.685	1.212	0.018
1.689	1.212	0.017
1.686	1.212	0.018
1.688	1.213	0.018
1.685	1.213	0.018
1.688	1.212	0.018
1.686	1.213	0.018
1.687	1.213	0.018
1.689	1.212	0.018
1.684	1.214	0.017
1.687	1.213	0.018
1.686	1.213	0.017
1.685	1.212	0.018
1.685	1.213	0.018
1.687	1.212	0.018
1.686	1.212	0.018
1.688	1.213	0.018
1.687	1.213	0.018
1.686	1.213	0.018
1.685	1.212	0.017
1.687	1.212	0.017
1.687	1.212	0.018
1.685	1.212	0.018
1.684	1.212	0.017
1.686	1.213	0.017
1.686	1.212	0.018
1.684	1.213	0.018
1.683	1.212	0.018
1.685	1.213	0.018
1.684	1.212	0.018
1.683	1.213	0.018
1.686	1.213	0.017
1.684	1.213	0.018
1.683	1.213	0.018
1.686	1.212	0.018
1.685	1.213	0.017
1.686	1.212	0.018
1.687	1.212	0.018
1.687	1.212	0.018
1.686	1.212	0.018
1.685	1.212	0.017
1.688	1.212	0.018
1.687	1.212	0.018
1.687	1.212	0.018
1.687	1.212	0.017
1.688	1.212	0.018
1.687	1.213	0.018
1.688	1.212	0.018
1.685	1.212	0.017
1.683	1.212	0.018
1.685	1.212	0.018
1.687	1.212	0.018
1.685	1.212	0.018
1.684	1.213	0.018
1.685	1.213	0.018
1.685	1.212	0.018
1.685	1.213	0.018
1.685	1.213	0.018
1.685	1.212	0.018
1.686	1.212	0.018
1.685	1.212	0.018
1.687	1.212	0.018
1.687	1.212	0.017
1.686	1.212	0.018
1.684	1.212	0.018
1.688	1.212	0.017
